id,text,label
1360,,1
14502,,1
8211,,1
25739,,2
26461,,1
10298,,2
28449,,1
27958,,2
25708,,2
12491,,1
39322,,1
19748,,2
30430,,2
34966,,1
25178,,2
31706,,1
20266,,2
34929,,2
24856,,2
16961,,2
1182,,1
10270,,1
30567,,1
11706,,2
33325,,1
13473,,1
13708,,2
6539,,2
33038,,1
2476,,1
35311,,1
9313,,2
23965,,2
34868,,1
17874,,1
34586,,2
18893,,1
24991,,1
34004,,2
12574,,1
12761,,1
16810,,1
11428,,1
18636,,1
33963,,1
6054,,1
12700,,1
2969,,2
33660,,1
13850,,1
37374,,1
16325,,1
34219,,1
37530,,1
13675,,1
11512,,1
30518,,2
2029,,1
2482,,1
14914,,2
24984,,1
35425,,2
2555,,2
34121,,2
11573,,1
34207,,1
6776,,1
15070,,2
30220,,2
31238,,2
39614,,1
12445,,1
16364,,1
25352,,1
29677,,1
33263,,1
5886,,2
31832,,1
17603,,1
33952,,2
13264,,2
6253,,1
18014,,2
22031,,1
25643,,1
1302,,1
14486,,1
20725,,1
16181,,2
32315,,2
21351,,1
20368,,2
25431,,2
38746,,1
35961,,2
35374,,1
4891,,1
31950,,2
32893,,1
14482,,1
13196,,2
19556,,1
19780,,2
24149,,2
27076,,2
38744,,1
38260,,2
2925,,2
18186,,2
9319,,2
1262,,2
2505,,1
25112,,2
28684,,1
26358,,2
24680,,1
8777,,1
19191,,1
33787,,1
32605,,1
31196,,1
5501,,2
21310,,1
26070,,1
7260,,1
378,,1
17491,,1
34961,,2
14298,,2
30745,,1
7566,,2
10650,,2
36098,,2
13311,,2
35700,,2
25912,,1
12811,,1
24112,,2
12000,,2
26846,,2
8890,,1
31727,,1
3558,,2
16746,,1
24078,,2
32691,,1
38485,,2
6363,,2
16123,,2
5227,,2
23683,,1
32996,,1
18621,,1
34990,,2
34082,,2
17389,,1
2936,,2
3879,,2
39367,,1
12551,,2
5986,,2
19645,,1
24611,,1
19752,,2
22079,,2
10992,,2
1608,,1
37521,,1
13891,,1
25053,,2
36501,,1
24957,,1
10798,,1
38653,,1
17736,,1
19438,,2
30193,,2
5269,,1
22682,,1
9044,,2
3084,,1
24787,,1
14530,,1
17676,,2
5424,,2
26213,,2
11920,,2
887,,2
9012,,2
29025,,1
36142,,2
29656,,2
36762,,2
20108,,1
20138,,1
28292,,1
37188,,1
1721,,1
38242,,1
31262,,2
38437,,1
2113,,1
36362,,1
25875,,2
31881,,1
19682,,2
11081,,1
10780,,1
684,,2
1964,,2
19812,,1
34546,,1
21414,,2
833,,2
18896,,2
22835,,1
35465,,1
9921,,1
12834,,2
34386,,1
5915,,2
20497,,1
26282,,2
5457,,1
32143,,2
34663,,1
34041,,1
23551,,2
19551,,2
8148,,1
9324,,1
16156,,1
9325,,2
2542,,2
27012,,1
23213,,1
23180,,1
8423,,1
2665,,2
21126,,1
2180,,2
30576,,1
40112,,1
1219,,2
11782,,2
12568,,1
6819,,2
29867,,2
4118,,1
16850,,2
11606,,1
31142,,2
35762,,1
8360,,2
14292,,1
18346,,1
9015,,1
17292,,2
2023,,2
27582,,2
17471,,2
33248,,1
17914,,2
10693,,1
6630,,2
24907,,1
16154,,1
38905,,2
14141,,2
25059,,2
23698,,2
30300,,1
3868,,1
18451,,1
31940,,1
2193,,1
36361,,1
27686,,1
11569,,1
28070,,1
12199,,2
36424,,2
35179,,1
18248,,2
26164,,1
37290,,1
28599,,2
12353,,2
23677,,2
6117,,2
19144,,2
1866,,2
4978,,2
21012,,2
1374,,1
30105,,2
11870,,1
29296,,2
22006,,1
4346,,1
1872,,1
37050,,1
33279,,1
10203,,2
34728,,1
13676,,1
28747,,1
27694,,2
28310,,1
26578,,2
2831,,2
7827,,2
31773,,1
4397,,2
20677,,2
23388,,2
18104,,1
15879,,2
30049,,1
20436,,2
38063,,1
32774,,2
24751,,1
35819,,1
16733,,1
27847,,2
1468,,2
18305,,1
2643,,1
885,,2
35208,,1
33164,,2
6116,,1
705,,2
5591,,1
34829,,1
33520,,1
3641,,1
20055,,1
15068,,2
10132,,2
10240,,1
959,,2
38969,,1
31986,,2
11114,,2
19921,,2
35445,,1
13692,,1
12603,,1
14602,,2
29849,,2
32678,,2
38222,,2
15316,,1
12607,,1
6674,,2
11914,,1
36781,,1
5057,,2
25326,,2
2561,,1
31229,,1
39865,,1
26364,,1
16954,,1
11872,,1
6393,,2
39255,,2
20723,,2
2995,,2
12797,,1
20419,,1
14488,,2
26342,,2
28672,,1
8583,,2
6038,,2
35717,,2
34938,,2
24922,,1
6003,,1
16849,,1
7106,,1
32653,,2
1546,,1
22362,,2
33000,,2
23028,,1
27129,,1
2667,,2
21004,,1
18064,,2
1018,,1
19976,,1
28416,,2
9874,,2
37601,,2
3825,,1
7912,,1
5368,,1
9998,,2
23250,,2
11503,,2
15462,,1
14876,,2
12368,,1
26571,,2
5274,,1
24442,,2
28949,,1
27814,,2
33562,,1
30201,,2
25441,,1
18322,,1
20614,,1
39689,,1
10993,,1
38401,,2
22815,,2
12969,,2
11888,,1
12344,,1
37347,,2
8923,,1
13090,,1
31788,,2
10094,,2
4054,,2
12134,,1
17304,,2
21489,,1
25661,,1
18933,,2
32623,,1
5377,,1
38497,,2
20339,,2
21625,,2
38088,,1
39150,,2
32800,,2
6446,,2
3774,,2
32967,,2
488,,1
33684,,1
31688,,1
17243,,1
27429,,2
39927,,1
14391,,2
16328,,1
21116,,1
25142,,2
13489,,1
11781,,2
25204,,2
24176,,1
22805,,2
21360,,1
38553,,1
5740,,2
37158,,2
38105,,2
38795,,2
33015,,2
16429,,1
25688,,2
36302,,2
2811,,2
21480,,1
18418,,2
36454,,1
917,,2
26834,,2
13472,,2
16408,,1
39919,,1
9841,,2
5335,,2
37856,,1
6810,,2
5588,,1
13706,,2
35870,,2
12703,,1
18008,,1
23167,,2
29386,,2
7038,,1
29551,,2
29209,,2
31231,,1
327,,1
32731,,2
39055,,1
11464,,2
37659,,1
33271,,2
21462,,1
16001,,2
15937,,1
6150,,2
5372,,2
19536,,2
9284,,1
30726,,2
3655,,2
37478,,2
1444,,1
16969,,2
12979,,2
10578,,1
36257,,2
11030,,2
40344,,2
25433,,1
14357,,1
7625,,1
17104,,2
38613,,2
27069,,2
37954,,1
10087,,2
8947,,2
22246,,1
28398,,2
12513,,2
30067,,1
27464,,2
14346,,1
11079,,1
14007,,1
22304,,2
7426,,2
28577,,2
23103,,1
24775,,2
17725,,2
30022,,2
37967,,1
17872,,2
28560,,1
33598,,1
6804,,1
23332,,2
34462,,1
36005,,1
25533,,2
28307,,1
13707,,1
14526,,1
19040,,2
21809,,1
25597,,2
27349,,2
19730,,2
20402,,2
27734,,1
7120,,2
37359,,1
7928,,1
38060,,1
40323,,1
12191,,1
37688,,2
1092,,1
36775,,1
15327,,1
23324,,1
24707,,1
39015,,2
28339,,1
21614,,1
11559,,2
30579,,1
2753,,2
24063,,2
12289,,2
35676,,2
30377,,1
35175,,2
39088,,1
30483,,2
660,,2
38136,,2
4700,,1
26816,,2
26839,,1
32785,,1
38040,,2
13945,,2
12416,,2
19794,,2
11999,,1
19091,,1
12452,,1
19716,,2
34353,,1
4614,,1
1006,,2
25555,,1
36333,,1
16072,,2
28850,,2
20639,,2
6938,,2
6275,,2
37926,,2
38024,,2
35221,,1
27517,,2
37956,,2
31138,,1
7449,,2
24280,,1
14819,,1
18036,,1
8485,,2
31785,,1
12432,,1
14516,,1
19404,,1
32090,,1
37441,,2
17519,,1
11104,,1
26676,,2
15847,,1
20854,,2
19162,,1
15405,,1
35497,,2
840,,2
37539,,1
37939,,1
3967,,2
19351,,2
12663,,2
17807,,1
22963,,1
39746,,2
19507,,1
17155,,2
30923,,2
18521,,1
8274,,1
10103,,1
34816,,1
20394,,2
21015,,2
2644,,1
10404,,1
32732,,1
24322,,1
7275,,2
5477,,2
38631,,1
32045,,1
35107,,2
9333,,2
6210,,1
7934,,1
16145,,1
9337,,2
35801,,2
35267,,1
5208,,2
20040,,2
27433,,1
28265,,1
10156,,1
12238,,1
4387,,2
30953,,2
4229,,1
6155,,1
40388,,2
23102,,2
14512,,2
38160,,1
14437,,2
19527,,2
13465,,2
27083,,1
21703,,2
1707,,2
5096,,1
36446,,1
30933,,1
36591,,2
16691,,2
19515,,2
7467,,2
24327,,2
13892,,1
26959,,1
19460,,1
19001,,1
20355,,2
27792,,1
24432,,1
27825,,1
39704,,2
24936,,1
26985,,1
32584,,2
9651,,1
9968,,2
27319,,1
19924,,1
39423,,1
18481,,2
3284,,1
33444,,2
36622,,2
35070,,1
32362,,1
7157,,2
5140,,2
37229,,1
2850,,2
16595,,1
21594,,2
22521,,2
3302,,1
15640,,2
14802,,2
18087,,2
38534,,1
9185,,1
15197,,2
30066,,2
36240,,2
31394,,2
32360,,2
31021,,2
16928,,2
15358,,2
19429,,1
28546,,1
4909,,2
15051,,1
29343,,2
30596,,1
8107,,1
40204,,1
23587,,2
13967,,1
40068,,2
25671,,1
16351,,1
34268,,2
19640,,2
29204,,2
17049,,2
36275,,2
32395,,2
24521,,2
16868,,1
33378,,1
26771,,2
13729,,2
2431,,1
31896,,1
32547,,1
13169,,2
25568,,1
26646,,2
18067,,1
22806,,1
34133,,1
11308,,2
834,,2
14498,,1
28695,,2
6676,,1
8056,,2
24541,,2
21909,,1
17272,,2
26079,,1
36713,,1
30698,,2
14835,,1
6392,,1
8354,,2
31834,,1
31528,,1
8801,,2
30170,,1
14297,,1
9612,,2
14647,,2
12135,,2
34022,,1
25147,,1
19344,,1
22375,,1
39093,,1
25504,,1
9153,,2
16535,,2
11465,,1
24038,,2
6994,,1
6538,,1
19445,,2
2466,,2
27383,,2
11776,,2
18716,,1
38722,,2
14947,,1
21350,,2
8857,,2
10873,,1
38030,,2
37612,,2
32877,,1
40216,,1
7353,,2
19612,,1
17992,,1
14904,,2
24880,,2
19906,,1
23064,,1
29659,,1
16341,,1
10990,,1
31323,,1
10710,,1
21441,,1
23797,,2
5850,,1
13444,,2
40205,,2
17183,,1
32141,,2
34918,,2
36668,,1
2927,,1
32540,,1
18010,,2
17818,,1
23285,,1
2288,,2
5233,,2
2728,,2
30886,,1
3320,,2
15754,,2
34861,,1
38822,,2
7748,,2
5203,,1
4989,,1
23898,,2
7437,,1
19048,,2
26610,,1
34943,,1
8964,,2
18498,,2
29226,,1
20967,,2
12968,,1
9463,,2
3544,,1
18743,,2
32754,,2
34541,,1
34587,,1
11515,,2
9657,,1
16205,,2
14295,,2
29800,,2
7097,,1
35712,,1
7167,,2
38098,,1
27763,,2
18294,,2
1887,,1
21492,,1
10329,,2
33242,,1
4550,,2
17607,,2
34286,,2
997,,2
30876,,1
25029,,2
2261,,2
4163,,2
7,,1
35171,,2
27831,,1
30919,,1
813,,2
16613,,1
9816,,2
13581,,1
24397,,2
32829,,1
2871,,1
20341,,1
39360,,2
33782,,1
21382,,1
37088,,2
38020,,1
35352,,1
8915,,2
21477,,2
12271,,2
1939,,2
8194,,1
15550,,2
14780,,1
1413,,2
24491,,1
7847,,1
33896,,2
28685,,2
21911,,2
32099,,2
20839,,2
26939,,1
17463,,2
4384,,2
17831,,2
8892,,1
20931,,1
3857,,1
8311,,2
5954,,2
34320,,2
3560,,2
9669,,2
25291,,2
17248,,1
2641,,2
38140,,1
11353,,1
35795,,1
17432,,1
31712,,2
39584,,2
27452,,1
27808,,2
8577,,2
17888,,1
30865,,1
8749,,2
23642,,2
4109,,2
35758,,1
31876,,2
24944,,1
15223,,1
10213,,2
34788,,2
21273,,1
17654,,2
1867,,1
40215,,1
12143,,2
5820,,1
15410,,2
7521,,2
15866,,1
6222,,1
35378,,2
15891,,2
31467,,1
27807,,2
22748,,2
27454,,1
7344,,2
7636,,1
30048,,2
11213,,1
1458,,1
24272,,2
29748,,1
22287,,1
33754,,1
19493,,1
4206,,1
17203,,1
37917,,2
7131,,2
20050,,1
7445,,2
38787,,2
39153,,2
31183,,2
39533,,2
33788,,2
24675,,1
13552,,1
11347,,1
19909,,1
8412,,2
38873,,2
27642,,2
15817,,1
7428,,1
10980,,2
12298,,2
29870,,2
22399,,2
39069,,1
39399,,2
30952,,1
22885,,2
17830,,1
29583,,1
35551,,2
38552,,2
5132,,2
7406,,2
10749,,2
24586,,1
17628,,2
14386,,1
39770,,1
25343,,1
2921,,2
36588,,2
33549,,2
20574,,1
5125,,2
2103,,1
14870,,1
24840,,2
39684,,1
36425,,1
38399,,2
19759,,2
28483,,2
17652,,1
234,,2
37166,,1
31787,,1
18641,,2
36711,,1
2869,,1
17490,,2
977,,2
35131,,1
5120,,2
33331,,2
34914,,2
9824,,2
31747,,2
24847,,2
14281,,1
12415,,2
2075,,1
34994,,1
7922,,2
26483,,2
37177,,1
27576,,2
1713,,1
36236,,1
31170,,2
39697,,2
529,,1
30160,,2
17634,,2
35468,,2
32581,,2
24714,,1
23000,,2
13750,,2
2077,,1
34340,,1
29795,,2
29790,,1
15341,,2
360,,1
19087,,1
40137,,2
37250,,2
4655,,2
27755,,1
24875,,1
11049,,2
13216,,1
9749,,2
34638,,1
12802,,1
9878,,1
34689,,2
40071,,1
20821,,2
28090,,2
34067,,2
25082,,2
4602,,2
29540,,1
16728,,1
16938,,2
23820,,2
1445,,2
14286,,2
34534,,1
24765,,1
16472,,2
36511,,1
7716,,2
93,,2
11201,,1
1634,,2
24206,,1
14153,,2
7971,,2
5845,,2
24722,,1
22736,,2
38892,,1
6540,,1
28581,,1
1119,,1
25813,,1
19385,,1
17001,,1
13668,,2
18299,,1
21005,,2
33217,,1
25017,,2
15515,,2
16723,,2
23977,,1
19044,,2
9533,,1
21132,,1
36684,,2
13570,,2
24739,,2
30083,,2
27912,,2
36548,,2
22784,,1
11231,,1
6098,,1
2324,,2
28671,,2
14242,,2
19815,,2
24010,,1
10021,,1
6360,,1
37534,,2
1657,,1
21068,,2
26988,,1
14594,,1
2886,,2
37036,,2
25681,,2
19893,,2
1495,,1
36536,,2
32345,,1
13813,,1
3119,,2
3074,,1
24983,,2
36414,,1
30855,,2
6384,,1
153,,1
15105,,1
24674,,2
37258,,1
38313,,1
36810,,1
7448,,1
11127,,2
14378,,2
37606,,2
28256,,2
12952,,2
8861,,2
7377,,1
19751,,1
30758,,1
21111,,1
15375,,1
22717,,2
26777,,2
10165,,1
36807,,2
22070,,2
140,,1
4078,,2
28783,,2
28521,,1
36330,,1
15133,,2
24087,,2
12325,,2
2582,,1
21007,,1
35841,,2
25933,,2
2661,,2
25916,,1
16144,,2
4691,,2
32349,,2
3415,,2
38288,,1
4545,,2
1844,,1
28607,,1
33505,,1
37263,,2
24227,,2
8420,,2
37565,,1
11392,,1
24845,,2
23433,,1
23454,,2
7915,,1
15108,,1
1177,,1
24051,,2
11105,,2
15977,,1
39240,,2
7507,,2
35645,,2
22453,,2
21690,,2
14130,,1
8710,,1
27706,,2
17468,,2
33294,,1
7906,,1
37099,,2
8614,,2
12379,,2
35128,,2
7824,,2
37199,,1
23753,,1
9049,,1
2737,,1
13724,,2
31495,,2
21920,,1
30925,,1
19635,,1
5752,,1
29505,,1
26941,,2
15216,,1
13613,,1
29576,,1
23146,,2
25806,,2
20625,,1
2825,,2
6148,,1
5436,,2
30139,,1
38164,,1
2127,,2
2813,,1
21482,,1
26747,,1
32435,,2
24979,,2
23231,,1
1116,,1
27171,,2
4303,,1
30023,,1
9005,,2
27427,,1
16060,,1
18310,,1
23428,,1
12946,,1
18759,,2
38689,,2
2620,,1
22911,,2
8156,,2
15072,,2
4977,,2
39742,,1
13235,,1
38605,,2
9691,,2
36900,,2
15014,,2
12893,,2
36948,,1
22139,,1
26840,,2
16565,,1
9576,,2
11971,,1
8949,,1
20290,,1
14997,,2
3654,,1
26551,,2
22924,,2
10698,,2
38341,,2
25687,,2
37271,,2
2363,,1
9755,,2
39485,,2
22149,,1
25385,,1
19960,,1
33653,,1
37896,,2
18103,,1
4789,,2
1093,,2
33510,,1
15120,,1
27749,,2
13722,,2
26900,,2
18222,,1
14199,,1
22874,,1
3331,,1
3237,,2
9615,,1
3657,,2
253,,2
5879,,2
7615,,1
14776,,2
18594,,1
33652,,2
19258,,2
10505,,2
2946,,1
38915,,2
20392,,1
2019,,1
8978,,2
20804,,2
37879,,1
24451,,1
6579,,2
24715,,2
16521,,1
24201,,1
12443,,2
36944,,1
8115,,1
25380,,2
10920,,1
32454,,2
875,,1
37217,,2
14745,,1
15519,,2
13979,,2
24378,,1
38893,,2
37808,,2
5587,,2
33171,,2
11855,,1
40222,,2
18900,,1
27185,,1
27344,,1
40145,,1
39715,,1
26253,,2
39956,,2
14674,,2
2910,,1
27538,,1
36056,,2
4208,,1
3009,,2
32464,,1
34772,,2
24606,,1
14956,,1
14307,,2
32615,,1
31364,,2
12470,,2
15333,,2
33927,,2
1825,,1
22562,,2
30638,,2
28270,,1
24538,,1
14989,,1
36321,,2
19676,,1
13,,2
5983,,2
28216,,1
30386,,1
10959,,1
12367,,2
28238,,2
36873,,1
34913,,1
34658,,1
24016,,2
26102,,1
12440,,1
2286,,2
3713,,1
26095,,2
34749,,1
12872,,1
21353,,1
36671,,2
11146,,2
2136,,1
23361,,2
29836,,1
22098,,2
40367,,2
30688,,1
30547,,2
11033,,1
35847,,1
14277,,2
30287,,1
23703,,1
6367,,2
9086,,2
29652,,1
775,,2
19509,,1
9348,,1
12451,,1
23303,,1
32644,,2
21869,,1
26937,,1
22029,,2
39176,,1
7159,,2
1078,,2
40117,,1
10684,,1
31656,,2
33932,,2
13073,,2
34472,,2
39078,,2
711,,1
35775,,1
27343,,1
21763,,2
19481,,1
7150,,1
9450,,1
5779,,2
9188,,1
3922,,2
25038,,1
13385,,2
34999,,2
27815,,1
3798,,1
17235,,1
11312,,2
33391,,2
12202,,1
7398,,2
36902,,1
10067,,1
38629,,2
21282,,2
1070,,2
15979,,2
20257,,2
30290,,1
19361,,1
25264,,1
9746,,2
39616,,1
38188,,2
23061,,1
30173,,1
2065,,1
21702,,1
32078,,1
24233,,1
35849,,2
23116,,1
32586,,2
34710,,2
31540,,2
23142,,2
11055,,2
83,,1
1305,,2
35948,,2
28963,,1
24246,,2
8400,,2
31592,,2
27389,,1
3839,,1
5514,,1
14583,,2
29850,,1
13983,,1
32632,,2
30689,,2
14782,,2
16471,,2
14886,,1
12567,,1
11310,,1
18811,,1
24199,,1
37255,,2
23882,,2
21498,,2
31235,,1
32714,,1
5489,,2
11674,,1
28954,,2
39686,,1
5524,,2
33125,,1
1453,,2
33268,,2
27293,,2
23227,,1
13423,,2
38183,,1
3347,,2
31218,,2
24561,,2
28314,,1
2375,,2
6771,,1
1970,,1
26263,,2
12128,,1
23140,,2
18903,,1
12341,,1
25341,,2
6261,,2
23135,,2
21155,,2
9243,,2
28985,,2
5385,,2
30929,,2
32503,,2
26044,,2
22729,,2
15795,,2
1149,,1
7230,,2
18131,,2
40255,,2
39186,,1
24959,,1
25711,,1
6906,,1
36263,,2
10811,,1
20729,,1
38475,,1
18122,,2
6025,,2
3511,,1
6762,,2
19487,,2
2245,,1
7580,,2
338,,2
3709,,1
38705,,2
13539,,1
28315,,2
21439,,1
9771,,2
20225,,2
27672,,1
13882,,1
24602,,1
15378,,1
39279,,2
24558,,2
31230,,2
9936,,1
12328,,2
31965,,1
37810,,2
11453,,2
19257,,1
14263,,2
20287,,2
10143,,1
12528,,1
33087,,1
12156,,1
18823,,1
27554,,1
26789,,2
21979,,2
35062,,2
38660,,2
1575,,1
18707,,1
12043,,2
16873,,2
16623,,2
24188,,1
2550,,2
21011,,1
18208,,1
37264,,2
854,,2
33513,,2
21090,,2
9022,,1
29979,,1
20469,,1
5877,,2
12314,,2
36984,,2
11027,,1
1464,,2
28814,,2
1787,,1
3464,,2
22240,,2
97,,1
38851,,1
26691,,1
26262,,1
27441,,1
16571,,2
21682,,1
30526,,1
17359,,1
20238,,2
4210,,1
30935,,1
22851,,2
7589,,2
38885,,1
31878,,1
14,,2
28613,,1
17425,,2
39700,,2
36554,,2
37145,,2
40183,,1
14560,,1
17426,,1
4533,,1
30154,,2
16653,,2
36498,,2
19633,,2
31046,,2
3394,,1
38402,,2
3223,,1
26889,,1
3706,,1
18042,,2
13083,,1
38945,,1
11726,,2
25269,,1
14337,,2
21698,,1
38170,,2
11646,,1
33027,,1
16764,,2
21064,,1
11968,,1
21946,,1
20789,,1
7688,,2
30130,,1
23174,,2
2053,,1
33687,,1
22212,,1
38166,,1
30943,,1
28897,,2
3697,,1
32716,,2
18001,,1
30785,,2
34512,,2
22003,,2
17801,,2
34500,,1
2975,,2
36828,,2
5923,,1
173,,1
21874,,2
34849,,2
20110,,1
6370,,2
3808,,2
5480,,2
20844,,1
26163,,2
33278,,2
39484,,1
19084,,1
4448,,2
31339,,1
16438,,1
5218,,2
3251,,2
22327,,2
3383,,1
35973,,2
33619,,1
13973,,1
23633,,1
20319,,2
7256,,2
602,,2
3660,,1
25728,,1
11583,,1
25328,,2
23169,,1
15214,,1
28593,,1
30534,,2
20541,,2
13033,,1
16803,,2
30889,,2
8272,,1
36109,,1
13946,,2
37172,,1
12181,,1
16813,,2
15911,,1
16836,,1
24756,,1
10042,,1
11820,,1
33745,,2
18572,,2
28658,,2
5784,,2
27009,,1
18136,,1
33097,,2
20759,,1
3195,,1
28040,,1
28648,,2
20947,,1
39502,,1
7590,,1
29682,,1
21551,,1
29424,,2
31457,,1
971,,1
28032,,2
12409,,1
30418,,2
40225,,2
18721,,1
29017,,1
31310,,1
34554,,1
24198,,2
14012,,1
33219,,2
22165,,1
948,,2
31144,,2
34452,,1
30789,,1
37675,,1
1249,,2
20913,,1
3824,,2
12741,,1
27206,,1
19764,,1
22339,,1
37812,,1
30426,,1
34184,,2
39613,,1
15332,,1
26978,,1
18328,,1
1121,,2
38411,,1
21531,,1
25842,,2
17701,,2
7583,,2
35541,,1
16221,,1
7655,,2
4951,,2
14740,,1
19256,,2
22328,,2
39777,,1
2914,,2
23198,,1
39179,,2
32552,,2
39107,,2
12608,,1
39046,,2
2025,,1
11339,,2
33001,,1
37167,,2
20795,,2
4904,,2
33682,,2
598,,1
13968,,2
34422,,1
33655,,2
8117,,1
22814,,1
34368,,1
3625,,2
18955,,2
19734,,2
21767,,2
10673,,2
16310,,2
5789,,1
21065,,2
4167,,1
29083,,2
1540,,2
4898,,1
12418,,1
38771,,2
29997,,1
10553,,1
17421,,2
1925,,1
24072,,1
20925,,2
20024,,2
21335,,1
31858,,2
18902,,2
21942,,2
33848,,2
26546,,2
10045,,2
27581,,1
1250,,1
10356,,1
8809,,2
33147,,1
166,,2
12177,,1
10634,,2
12547,,2
37238,,2
6650,,1
28332,,1
7699,,1
8414,,1
39602,,1
8847,,1
37825,,2
16967,,1
35647,,1
37689,,1
5051,,1
2576,,2
23887,,2
5391,,2
34665,,2
16495,,1
15769,,2
13171,,2
36911,,2
37614,,1
13359,,1
1545,,2
19231,,2
4610,,1
33485,,2
38878,,1
33484,,1
6745,,2
6634,,2
16804,,2
31488,,2
12867,,2
5817,,2
36363,,2
32964,,1
16787,,1
7550,,1
33584,,2
33841,,2
21510,,1
11108,,2
33225,,1
5857,,1
21229,,2
21953,,1
32993,,1
26097,,2
38987,,2
14665,,1
5271,,1
21443,,2
34674,,1
22162,,2
30924,,2
35254,,2
32303,,1
12874,,2
22129,,2
14011,,2
38394,,1
3427,,1
6299,,1
14455,,1
33238,,1
31224,,1
34248,,1
7841,,1
33365,,2
18679,,1
28122,,2
4862,,1
17467,,1
15765,,1
38703,,1
3185,,2
30556,,2
32262,,1
28768,,1
14699,,1
12362,,1
2912,,1
8538,,2
29172,,2
23536,,2
2257,,1
4847,,2
5762,,2
36979,,2
30448,,1
29260,,2
22970,,2
29822,,2
3102,,2
25254,,1
36602,,2
4161,,1
18062,,2
18559,,1
18321,,2
267,,1
17591,,1
2598,,1
1041,,1
9251,,1
30915,,2
12348,,1
21394,,2
36371,,1
28263,,1
38843,,1
26897,,2
11361,,1
19579,,1
16191,,2
9913,,2
35050,,2
32209,,2
33643,,1
36297,,2
12125,,2
33068,,1
21307,,2
3963,,1
25974,,1
39478,,2
7860,,1
35121,,2
2590,,2
26142,,1
23787,,2
13829,,2
9757,,2
19964,,1
16726,,1
24135,,1
2344,,1
17,,1
32196,,1
286,,1
15172,,1
9312,,1
33511,,2
17881,,2
8126,,2
4380,,2
29215,,1
24673,,1
37990,,2
1340,,2
29797,,1
20744,,2
2887,,1
9994,,2
3365,,1
15669,,2
0,,2
23296,,1
11994,,1
30755,,1
19131,,1
24406,,2
28975,,1
6667,,2
11325,,2
27862,,1
6086,,1
25396,,2
12614,,1
12713,,2
31259,,2
18071,,1
6950,,2
12536,,2
6306,,2
19841,,2
20790,,2
30315,,1
17949,,2
5958,,1
17232,,2
20352,,1
14915,,1
15063,,2
1855,,1
29354,,1
30691,,1
35591,,2
33122,,1
30585,,2
34725,,2
6754,,1
22148,,2
10393,,2
33801,,1
5529,,2
15352,,1
36796,,2
29956,,1
32030,,1
13283,,1
15789,,2
1861,,1
27445,,1
9810,,2
11552,,2
763,,2
30071,,1
4094,,1
30884,,2
9995,,1
14668,,1
37149,,1
5563,,1
10150,,2
9017,,1
29514,,1
13030,,1
23318,,1
12601,,1
27716,,2
17788,,2
2135,,1
19723,,1
23436,,2
11426,,2
4657,,2
17792,,1
40329,,1
12570,,2
8908,,2
7304,,2
21410,,2
11881,,2
7969,,2
27641,,2
33712,,1
34336,,1
8100,,2
8302,,1
34089,,1
31845,,2
27462,,1
7020,,1
25318,,1
28867,,2
35984,,1
9077,,1
2852,,1
27410,,2
28632,,2
32455,,1
17988,,1
1014,,1
31929,,1
15175,,2
18629,,2
10199,,2
39989,,1
35292,,2
32718,,2
3807,,2
27698,,2
23033,,1
15012,,1
2484,,1
30794,,2
5149,,1
23491,,2
5022,,1
895,,2
34843,,1
37669,,2
21233,,2
11080,,2
4138,,1
23463,,1
29496,,1
6670,,2
13604,,2
8670,,1
30096,,1
33211,,2
26709,,1
29288,,2
10333,,1
19868,,2
28471,,2
28731,,2
3424,,2
4604,,2
22492,,2
6138,,1
17723,,2
17132,,1
5017,,1
21488,,2
24523,,2
35185,,2
29774,,1
1174,,2
38984,,2
15963,,2
39630,,1
35483,,1
31789,,1
12240,,1
33742,,2
30574,,1
23734,,2
35293,,1
17616,,2
26817,,1
8324,,2
22898,,2
15211,,2
21997,,2
33503,,2
1573,,1
3949,,1
20387,,1
14142,,2
3017,,1
24304,,2
21537,,1
28302,,1
30578,,2
24261,,2
16212,,1
26896,,1
32608,,2
26049,,1
31095,,2
22474,,2
16760,,2
17149,,1
14069,,2
39040,,1
38412,,2
2438,,1
836,,1
13948,,1
30613,,1
17325,,2
33713,,2
4911,,1
23856,,2
11733,,2
10719,,2
744,,1
23841,,2
33152,,2
28105,,2
37519,,1
11828,,2
34853,,2
22156,,2
29642,,1
40108,,1
6251,,1
16453,,2
29340,,2
27933,,2
691,,2
19958,,2
19656,,2
10676,,2
14544,,1
16611,,2
17967,,1
5248,,2
13383,,1
18196,,2
12527,,2
16767,,2
34079,,2
34110,,2
27779,,2
34531,,2
34679,,2
8171,,1
15915,,1
409,,2
333,,1
33036,,1
7384,,1
1296,,2
36814,,2
22855,,2
28491,,1
156,,1
33611,,1
38783,,2
34566,,2
14225,,2
17724,,1
8353,,2
34287,,1
28186,,1
37853,,1
4671,,2
30445,,2
12679,,1
13174,,1
22793,,2
32006,,2
24230,,1
20807,,1
20787,,2
3597,,1
24263,,2
25285,,2
36465,,2
25377,,2
18361,,2
30509,,1
28693,,1
18313,,1
3115,,1
12544,,1
232,,1
10515,,1
25605,,1
20674,,2
32544,,1
11898,,2
23070,,1
20333,,2
10974,,1
13059,,2
3940,,2
19999,,2
1263,,1
17928,,1
19998,,1
17660,,1
34799,,2
30119,,1
39830,,2
39308,,1
