id,text,label
34573,,2
23471,,2
38323,,2
38352,,1
6067,,2
9616,,2
30144,,1
8641,,2
1917,,1
39587,,2
4524,,2
6311,,2
3339,,2
37123,,2
28150,,2
4967,,1
23851,,2
26629,,2
17564,,2
16073,,1
30799,,1
17090,,2
21405,,1
336,,2
38051,,1
40050,,2
7208,,1
13014,,2
27393,,1
27584,,2
28061,,2
18054,,1
1008,,2
31613,,2
28225,,2
11946,,1
37716,,2
30640,,2
5574,,1
9847,,2
28826,,1
25696,,1
37421,,2
15909,,2
15815,,2
9289,,2
9267,,1
17896,,2
696,,2
36430,,1
28829,,1
31655,,2
21834,,1
2718,,2
11972,,2
137,,2
33617,,1
12488,,1
22336,,1
9383,,2
7108,,1
30964,,1
34449,,2
4006,,2
28296,,2
7897,,1
17806,,2
32910,,2
1966,,2
385,,1
26314,,2
33442,,1
21931,,1
40373,,1
31500,,2
6050,,1
5993,,1
23424,,1
18590,,2
4924,,2
25652,,2
845,,1
35710,,2
36560,,1
2845,,2
2585,,2
28549,,2
14496,,1
31074,,2
176,,1
25488,,1
37948,,2
30113,,1
26768,,1
14598,,1
3025,,2
22550,,2
37272,,1
23257,,2
24794,,2
39724,,1
23517,,1
30101,,2
6017,,2
39289,,1
24669,,1
33852,,1
16920,,1
34770,,2
13178,,1
9774,,2
2199,,1
36609,,2
30530,,1
34535,,2
21185,,1
5980,,1
18476,,1
37028,,1
21030,,2
35622,,2
6041,,2
29111,,2
6827,,2
3257,,1
28606,,2
38748,,1
19153,,2
1448,,2
10753,,1
10889,,1
13530,,1
33667,,2
2579,,1
18813,,2
16762,,2
36304,,1
19766,,1
12724,,1
10818,,1
19356,,1
32336,,2
17829,,1
27290,,2
36524,,2
38428,,2
3233,,1
34664,,1
39467,,1
35087,,2
37425,,2
31380,,2
37473,,2
24092,,2
31303,,1
26450,,1
13424,,1
33354,,1
21669,,1
18221,,1
37470,,2
14827,,2
35333,,1
20564,,1
17938,,1
1158,,1
23359,,2
2114,,1
39937,,2
9257,,1
22836,,1
11015,,2
34116,,1
20340,,2
38554,,1
15251,,2
3691,,2
34614,,1
14686,,2
11275,,2
4743,,2
11753,,2
33641,,1
6877,,1
26799,,1
29324,,1
31623,,1
11321,,1
17604,,2
22137,,2
35391,,1
12233,,1
7363,,1
10668,,1
33409,,2
24077,,2
36506,,2
36253,,2
26174,,2
8600,,2
28903,,1
12002,,1
36220,,2
31977,,2
7531,,1
28305,,1
39930,,2
20475,,1
31373,,2
32495,,2
23078,,2
9566,,2
24997,,1
25882,,2
27671,,2
486,,1
29500,,2
3211,,1
806,,2
29018,,2
7309,,2
23986,,1
31990,,1
20812,,1
17624,,2
9345,,1
25028,,1
18534,,1
22537,,1
14597,,1
21215,,2
27670,,1
19085,,2
3445,,2
7725,,1
9230,,2
26584,,2
32674,,2
31715,,1
1427,,1
5668,,2
2149,,2
12716,,1
36345,,2
38901,,1
6635,,1
29566,,1
29683,,2
33857,,2
31909,,1
11277,,2
19756,,1
34128,,1
13597,,2
39705,,1
22020,,1
7088,,2
12046,,1
28069,,2
37838,,1
34221,,1
18341,,1
17313,,1
17257,,2
21025,,1
7974,,2
3789,,2
9581,,1
36816,,2
7821,,1
19490,,2
13443,,1
31665,,1
23737,,1
18235,,2
35643,,1
24776,,2
5827,,2
35447,,1
6868,,2
31127,,1
15665,,2
6582,,1
6127,,1
8871,,2
16619,,1
31130,,2
70,,2
22430,,2
7895,,1
22948,,1
24640,,2
34886,,1
10477,,2
13713,,1
18665,,1
7658,,2
28688,,2
32597,,2
39880,,2
22078,,1
8164,,1
24470,,1
18367,,2
26583,,1
7875,,1
36852,,2
6093,,2
19571,,1
19902,,2
8397,,1
29519,,1
4180,,2
11259,,1
10688,,1
22545,,1
12242,,1
14489,,1
4364,,2
26772,,1
25158,,1
7956,,1
3090,,2
30376,,2
11724,,2
32252,,1
36024,,1
39663,,2
17157,,2
18753,,2
31269,,1
34712,,1
14470,,1
9790,,2
17125,,1
38499,,2
36360,,2
20802,,1
37955,,2
35272,,1
23438,,1
34226,,1
27353,,1
2627,,2
5617,,2
24421,,1
33523,,2
4045,,2
11836,,2
6859,,1
17026,,2
18464,,2
35718,,2
8612,,1
37381,,2
25339,,2
39288,,2
31285,,1
6784,,1
19619,,2
36202,,2
27737,,2
29626,,2
35986,,1
25732,,2
5046,,2
13557,,1
33900,,1
30507,,1
31590,,1
19594,,2
37557,,2
32960,,2
24306,,1
28953,,1
4360,,2
19281,,1
33112,,2
16174,,2
35701,,1
13265,,1
20386,,2
6430,,2
32365,,1
11319,,2
3444,,1
26159,,2
39941,,2
20565,,2
25829,,2
31312,,1
13491,,2
35820,,1
15095,,1
4178,,2
36033,,1
27655,,2
34552,,1
32622,,2
13970,,2
37355,,2
31994,,2
8502,,2
14218,,2
26814,,2
4081,,2
20522,,1
27036,,1
35192,,2
19238,,1
2148,,1
2998,,2
31471,,2
21605,,1
1928,,2
16906,,2
3953,,1
8149,,2
16204,,1
38243,,2
33878,,2
20753,,2
9833,,1
23268,,1
20144,,2
19804,,1
25293,,1
22220,,1
26585,,1
3503,,2
17870,,2
21175,,2
12522,,1
7808,,1
494,,2
12065,,2
651,,2
16812,,1
14363,,1
3542,,1
24851,,2
1527,,1
4639,,1
36845,,2
37332,,1
20997,,1
37259,,2
17173,,1
32636,,1
32630,,2
7941,,1
13681,,1
18541,,2
39732,,1
17159,,2
20444,,1
28615,,2
9094,,2
31854,,2
34630,,1
7470,,1
2289,,1
37458,,2
35529,,1
21154,,1
26953,,1
29739,,2
16432,,1
8364,,2
5117,,2
30470,,2
30645,,2
25088,,1
13847,,1
9046,,2
5371,,2
33115,,2
13376,,1
8790,,2
4594,,2
37160,,1
10751,,1
38248,,1
29906,,1
13186,,1
17288,,1
16745,,2
7680,,1
13101,,2
124,,2
18353,,1
14812,,1
8732,,2
4479,,1
16141,,2
18643,,1
36643,,1
31101,,1
13322,,1
38132,,1
12980,,2
1684,,1
29006,,2
16102,,1
30809,,1
10063,,2
33420,,1
38646,,1
33632,,1
40303,,2
17474,,1
32333,,1
13406,,2
32620,,1
29653,,2
5715,,2
22673,,2
11225,,2
31726,,2
20026,,1
12589,,2
23313,,2
28399,,1
23967,,2
36887,,2
8233,,2
26323,,2
27607,,1
18059,,1
26166,,1
18482,,1
8880,,2
8922,,2
38017,,1
40006,,1
20018,,1
1217,,1
4820,,1
17902,,1
38128,,2
36689,,1
34582,,2
31679,,2
16063,,2
34796,,2
28367,,2
32358,,2
29156,,2
33433,,2
30280,,1
9078,,1
35756,,1
4039,,2
2663,,2
13351,,1
8595,,1
28351,,1
34793,,2
9889,,1
19199,,2
17372,,1
6702,,1
37886,,2
37080,,1
29932,,1
30932,,2
36759,,1
6751,,2
26680,,2
2231,,2
6431,,1
32701,,2
33775,,2
24658,,2
11107,,1
5869,,1
8465,,2
10178,,1
39939,,1
2996,,1
664,,2
1133,,1
31280,,2
34672,,1
39012,,2
29766,,1
2848,,1
27490,,2
4377,,2
20958,,1
30762,,2
20433,,1
34348,,1
6973,,1
30434,,1
22709,,2
27283,,1
24809,,1
21901,,1
18948,,2
30264,,2
24859,,1
28545,,1
748,,1
23709,,2
919,,2
12509,,1
22025,,2
22945,,1
13993,,1
33717,,1
26154,,2
29862,,2
14751,,1
23668,,1
19888,,1
30080,,2
38282,,1
30560,,2
18908,,2
12768,,2
29042,,1
8061,,1
2453,,2
35018,,1
16627,,1
20202,,1
23115,,1
4815,,1
9346,,2
36572,,2
31636,,2
36443,,1
36530,,1
28358,,2
17027,,1
16322,,2
7858,,1
33973,,2
40228,,1
11153,,2
2271,,1
9322,,1
6132,,2
20021,,2
32062,,2
17042,,1
37771,,2
20926,,2
3218,,2
35968,,1
11644,,1
21924,,1
38598,,2
21560,,1
17671,,2
35345,,2
29050,,2
28846,,1
21918,,2
29306,,2
27580,,2
31600,,1
6039,,1
2606,,2
7037,,2
12159,,1
9055,,1
5472,,1
34492,,2
5545,,2
39504,,2
15132,,1
31233,,1
13232,,2
7624,,2
26477,,1
11455,,1
20241,,1
31668,,2
35095,,2
19769,,2
37532,,2
22019,,1
33203,,2
7678,,2
29021,,2
8314,,2
31286,,2
12711,,2
19293,,2
21040,,2
214,,1
32750,,2
141,,2
36082,,1
5342,,1
17580,,1
35561,,2
1124,,1
12611,,1
2956,,2
35520,,2
8798,,1
38496,,1
19339,,2
1197,,2
15232,,1
14643,,1
9536,,2
1679,,2
1513,,2
17363,,1
26345,,2
35796,,1
3900,,2
3007,,1
38753,,2
13819,,1
36542,,2
36731,,1
21031,,1
28823,,1
22369,,2
27315,,1
26063,,2
21932,,1
35243,,2
19703,,2
2868,,2
27373,,2
23333,,1
1414,,2
17405,,1
26294,,1
5468,,2
23619,,1
29881,,1
16488,,2
22868,,1
30017,,1
24857,,1
4219,,2
2680,,2
24937,,2
34981,,2
10848,,1
6902,,1
34347,,1
38904,,1
15501,,2
17963,,1
11642,,2
6331,,2
5346,,2
30766,,2
11425,,2
31294,,2
7270,,1
4574,,2
9378,,1
31408,,1
10740,,1
988,,2
3895,,2
21078,,2
33374,,2
24960,,1
38191,,2
37031,,2
7593,,2
883,,2
40386,,1
874,,2
11534,,1
13353,,2
7251,,1
27743,,2
33065,,1
3059,,1
10366,,2
12922,,1
17620,,1
14589,,2
8286,,1
1708,,1
14269,,2
31116,,2
17871,,1
8490,,2
2412,,1
108,,2
24890,,1
11958,,1
33732,,1
33705,,2
17706,,2
32598,,1
29603,,1
19101,,1
36583,,2
25495,,1
26881,,1
30991,,1
24931,,1
14630,,1
22092,,2
1884,,1
10185,,2
33579,,2
20587,,2
38281,,1
4988,,2
21261,,2
1349,,1
34426,,1
1751,,2
20322,,2
33063,,2
24316,,1
19430,,2
37958,,2
9974,,2
19000,,2
29079,,1
33143,,2
31016,,1
19025,,2
2146,,1
39438,,2
35845,,1
29217,,2
35636,,1
23531,,1
22946,,1
15799,,1
30580,,1
12786,,2
25490,,2
15543,,2
3142,,1
29380,,2
32682,,2
30649,,1
16649,,1
11229,,2
18379,,1
30535,,1
5796,,2
27411,,1
26236,,2
12410,,2
26589,,2
11510,,1
30292,,1
21234,,1
15751,,1
2629,,2
30231,,2
39125,,1
7217,,2
12331,,2
16362,,1
4677,,2
32281,,2
11327,,2
8093,,2
30672,,1
37613,,1
38568,,2
5074,,2
25483,,2
30145,,2
14087,,1
12957,,1
29650,,1
36874,,1
20764,,1
17342,,2
14591,,1
18372,,1
5835,,1
4055,,1
2554,,1
17674,,1
12584,,1
39469,,1
40044,,1
4496,,1
26867,,1
3647,,1
21085,,1
39960,,1
35925,,1
39257,,1
32755,,1
26182,,2
32990,,2
26386,,1
16722,,1
444,,1
1680,,1
4873,,1
29670,,2
24179,,1
9761,,1
8589,,1
38375,,1
35607,,1
29515,,2
38630,,2
21130,,2
30005,,2
32657,,1
1336,,1
16789,,2
17348,,1
39080,,2
16020,,2
18917,,1
10852,,1
31028,,1
32941,,2
23585,,2
1293,,2
15439,,2
25574,,1
8740,,1
34814,,1
14850,,2
34783,,2
8719,,2
7453,,1
21858,,1
35625,,2
25953,,1
6029,,1
26293,,2
34270,,2
29562,,1
38848,,2
26882,,1
31401,,2
22688,,2
6919,,2
2549,,2
38207,,1
12121,,1
11636,,2
25630,,1
35512,,1
23136,,2
20501,,1
16742,,1
1794,,2
21833,,2
30557,,1
7554,,1
35353,,2
38379,,1
2313,,2
34132,,2
19123,,1
16544,,2
22949,,2
11235,,1
20521,,1
8368,,2
28249,,2
21636,,2
3838,,2
22986,,1
15033,,1
11654,,1
40270,,1
952,,2
39033,,1
37596,,1
37466,,2
934,,2
9685,,1
4790,,1
40115,,2
9158,,2
19098,,1
29316,,2
3453,,1
35250,,2
37012,,1
35858,,2
28563,,2
8168,,1
15743,,1
5464,,2
3050,,2
7440,,1
16478,,1
7869,,2
16934,,2
13053,,2
19412,,2
21743,,1
5998,,1
5846,,2
10135,,2
16207,,2
17586,,1
37782,,1
25098,,1
12833,,2
10193,,2
5451,,1
9202,,2
11137,,2
32627,,1
30001,,2
28326,,1
33965,,2
29744,,2
1840,,1
26949,,1
39745,,1
18327,,2
10763,,1
29179,,2
4359,,1
22732,,2
26172,,1
12071,,2
14885,,2
27003,,2
33254,,1
10370,,2
17289,,2
21740,,1
33119,,1
29046,,2
1878,,2
10152,,2
35238,,2
28390,,1
39331,,1
18660,,1
31982,,2
15553,,2
36983,,1
19095,,1
4414,,1
3416,,1
3599,,1
22844,,2
23672,,2
20528,,1
29101,,1
35768,,2
10679,,2
29821,,1
32465,,2
8618,,2
11517,,2
4423,,2
24590,,2
10358,,2
30733,,2
19533,,2
6018,,1
15574,,1
27384,,1
27366,,1
19282,,1
1335,,2
26296,,2
36756,,2
21438,,2
15748,,2
30625,,1
14634,,1
412,,1
30818,,1
36182,,2
5653,,2
11463,,2
31355,,1
38962,,1
40038,,2
19658,,1
38584,,2
391,,1
34047,,2
25602,,2
26833,,1
11442,,1
17234,,2
30587,,1
14514,,1
34732,,2
437,,1
6575,,2
32363,,2
9914,,2
37253,,2
5286,,1
31264,,2
33802,,1
33568,,1
8834,,1
23347,,2
6908,,2
25969,,1
5614,,2
9769,,1
23300,,1
1839,,2
29194,,2
35102,,1
1270,,1
21358,,2
36222,,2
32911,,1
39417,,1
33791,,1
14156,,2
18667,,2
12090,,2
7489,,2
8759,,2
7890,,2
35051,,1
12447,,1
26258,,2
35402,,1
18644,,1
4640,,1
523,,2
8665,,1
23893,,2
20952,,2
9166,,2
14100,,2
12610,,2
9239,,1
29252,,1
8403,,2
7314,,1
10806,,2
13274,,2
4338,,2
13596,,1
34620,,1
25057,,2
24482,,1
9396,,2
26443,,2
32018,,1
17821,,1
18089,,2
18805,,1
39248,,2
11997,,2
10805,,1
23218,,2
14447,,1
22127,,2
2072,,1
32654,,1
16872,,1
30000,,1
30404,,1
15647,,1
38477,,1
4638,,2
32191,,2
21785,,2
7002,,2
32324,,1
33599,,2
39211,,2
33295,,2
15074,,2
28737,,1
25742,,2
15284,,2
18509,,2
20051,,2
8991,,1
34120,,1
29072,,2
39460,,1
9023,,2
9753,,1
28227,,1
37865,,2
25648,,2
32181,,2
34485,,2
25055,,2
34487,,1
263,,1
39996,,1
3152,,2
39118,,1
6649,,1
10862,,1
11474,,1
14920,,2
28763,,1
14164,,2
39597,,2
36619,,1
1208,,2
23314,,1
32539,,2
20681,,2
36467,,1
15829,,2
16390,,1
21528,,1
31082,,1
11206,,1
17151,,2
12933,,1
24068,,1
27111,,1
26942,,1
1915,,2
30503,,2
22405,,2
32727,,1
15156,,2
10953,,2
13929,,2
15766,,2
2091,,1
26506,,1
16401,,1
17328,,2
23263,,2
13374,,1
10842,,1
16904,,1
39743,,2
4139,,2
26958,,2
31566,,1
28035,,2
11737,,1
36590,,1
31827,,1
28869,,1
4958,,1
29305,,2
24059,,1
32066,,2
39474,,1
18256,,2
14841,,1
26542,,1
8851,,1
935,,1
11099,,1
33942,,1
12582,,2
4493,,2
22937,,1
19970,,1
28243,,2
38982,,1
20181,,1
10841,,2
25638,,1
10625,,1
23251,,1
30980,,2
18570,,2
14089,,2
4062,,1
13323,,2
3018,,1
16229,,2
38433,,2
10141,,2
28750,,1
36127,,1
11793,,1
12110,,2
624,,2
26884,,2
26825,,2
4654,,1
28379,,2
1138,,2
14858,,1
12370,,1
24923,,2
18389,,2
30540,,1
8831,,1
8606,,2
5013,,2
18560,,2
32807,,1
31554,,1
20345,,1
2066,,1
15311,,2
7215,,1
6355,,1
7747,,1
33683,,1
7125,,2
29833,,1
13203,,2
5246,,2
12275,,2
34618,,2
37966,,2
37583,,1
4336,,2
6743,,1
4712,,1
6106,,1
38589,,1
30960,,2
7122,,1
10958,,2
11092,,1
13633,,2
32145,,2
32192,,1
25917,,2
32223,,1
27014,,2
26105,,1
23540,,2
20298,,1
32007,,1
24896,,2
12435,,1
14972,,2
5772,,1
14325,,1
29830,,2
35405,,2
15465,,2
5838,,1
23742,,1
24213,,1
20520,,2
29685,,2
10434,,2
34228,,1
5894,,2
37949,,1
19634,,2
9447,,1
38404,,2
33901,,2
40045,,2
21378,,1
27805,,1
15893,,2
32445,,1
37169,,2
22177,,1
36805,,1
12595,,2
8682,,2
7424,,2
37030,,1
19914,,1
35328,,1
38185,,2
33665,,2
10722,,1
2961,,1
9225,,1
21327,,1
29289,,1
7757,,2
9688,,1
29013,,1
33104,,2
3799,,2
3802,,1
26306,,2
20876,,2
32187,,2
9014,,2
33707,,2
16644,,2
35941,,1
17995,,1
14911,,2
26526,,2
14426,,2
24623,,2
37945,,1
35481,,1
6756,,1
14219,,1
8270,,2
25081,,2
3225,,1
14650,,1
39324,,1
32685,,1
21416,,2
16667,,1
14134,,2
9110,,2
17552,,1
17503,,1
34357,,1
31572,,2
36581,,1
10396,,2
9208,,2
21349,,2
35929,,1
26246,,1
13096,,1
23982,,1
29711,,1
13419,,1
20073,,1
11731,,1
33569,,2
17648,,2
11219,,1
15300,,2
37192,,1
20909,,1
10172,,1
4327,,1
6358,,1
21535,,2
38234,,2
15312,,2
17966,,2
1449,,1
252,,1
10758,,1
38651,,1
10409,,2
24637,,2
31147,,2
23584,,1
35001,,2
630,,1
38316,,2
11591,,2
39266,,1
2659,,2
32538,,1
34296,,1
25267,,2
19823,,2
25908,,1
40100,,2
1601,,1
23508,,1
39252,,1
5592,,1
46,,2
33956,,1
35127,,2
8290,,1
18831,,1
35517,,2
6705,,2
4913,,2
22746,,1
37442,,1
21962,,1
36175,,2
23973,,2
33148,,1
18647,,1
17847,,1
32184,,1
9882,,1
31179,,2
13401,,1
1221,,1
13670,,2
7328,,2
17547,,2
25375,,1
9965,,1
1583,,1
20949,,2
7176,,1
584,,2
17489,,2
7346,,1
12345,,2
23774,,2
36270,,2
4658,,2
2726,,1
35694,,1
5329,,2
25570,,1
1492,,2
1993,,1
5836,,2
17238,,1
21167,,1
12581,,1
23271,,1
15030,,1
24524,,2
15045,,2
12642,,2
28931,,1
28441,,2
24908,,1
14460,,1
34148,,2
8671,,2
3449,,2
8681,,2
7778,,1
16884,,1
22983,,2
34908,,2
7480,,1
31113,,1
13293,,1
24671,,2
24159,,2
19203,,2
15798,,2
21787,,1
9828,,1
11832,,1
34200,,1
13671,,1
8899,,1
418,,1
7132,,1
6477,,2
35903,,2
31879,,2
980,,2
4235,,2
31873,,1
2098,,1
12267,,1
21177,,1
9336,,1
20665,,1
27623,,1
35896,,1
6581,,2
40235,,1
11337,,2
25784,,1
23462,,2
14725,,1
6330,,1
28775,,2
28433,,1
7138,,1
19929,,1
30592,,1
25850,,2
3829,,1
30380,,1
31070,,2
24152,,1
9367,,1
32041,,2
14808,,1
3361,,2
13209,,1
22238,,1
3224,,2
23804,,2
9024,,1
6337,,1
10124,,2
36601,,1
15700,,2
14520,,1
3375,,2
18331,,2
29016,,2
29105,,2
6438,,2
34325,,2
6060,,2
30308,,1
38269,,2
40120,,2
12323,,2
9767,,2
39671,,2
10286,,2
14951,,1
29701,,1
2875,,2
13524,,2
37387,,1
9446,,2
16665,,2
30791,,1
39278,,1
37645,,2
14434,,1
8799,,2
1170,,1
26452,,1
40105,,2
18500,,1
18977,,2
37165,,2
36117,,1
21454,,1
36177,,1
14056,,1
23759,,1
5007,,1
24368,,1
7786,,2
16065,,2
5956,,2
26993,,1
464,,2
18516,,2
8405,,2
37427,,1
38039,,2
39957,,1
12200,,1
204,,2
15842,,1
20390,,2
27516,,1
6163,,2
23919,,2
16433,,2
10216,,2
27868,,1
10902,,2
27643,,1
29477,,1
5734,,2
24232,,2
36795,,1
16372,,2
15169,,1
34775,,2
39430,,1
2069,,1
33610,,2
25316,,2
9227,,2
33447,,1
30278,,2
14043,,1
542,,2
23939,,1
7656,,1
36200,,2
4371,,2
24260,,1
39634,,1
1102,,1
18143,,2
23111,,1
38056,,1
39568,,2
21515,,2
21865,,1
5648,,1
20317,,2
18662,,2
3917,,1
19903,,1
26794,,2
19691,,2
26692,,2
6988,,1
25624,,2
23565,,2
21110,,2
10840,,1
5681,,2
4995,,2
8761,,2
12196,,2
16877,,1
10525,,2
22120,,2
4997,,2
19288,,2
35679,,2
28056,,2
32948,,1
35205,,2
3867,,1
8657,,2
12772,,2
19196,,1
3221,,2
20164,,1
11220,,1
4633,,2
38438,,1
16719,,2
22214,,2
32705,,2
2330,,1
8224,,2
13579,,2
18473,,2
34574,,2
29687,,1
32439,,1
31959,,2
5137,,1
5520,,1
9209,,1
7415,,1
16927,,2
25918,,2
22323,,1
26322,,1
2537,,1
13106,,2
14853,,2
29788,,1
2444,,2
832,,1
24626,,2
16625,,1
15604,,2
14973,,1
24748,,2
33719,,2
35496,,1
19988,,2
7719,,2
36183,,1
14767,,1
37631,,1
5055,,2
6509,,2
9602,,2
35178,,2
25690,,2
32613,,2
7942,,1
1089,,2
17694,,1
30582,,1
23117,,2
3939,,1
7478,,2
10813,,2
5621,,1
11779,,1
35893,,1
17147,,1
31630,,1
19401,,1
6607,,2
40029,,1
36694,,2
14440,,1
20170,,1
23567,,2
25148,,2
35053,,1
5450,,2
1439,,1
17202,,2
39620,,1
32140,,1
18863,,2
3231,,2
25302,,1
9436,,1
8127,,1
36123,,1
7990,,2
8942,,1
19382,,2
30738,,2
18159,,2
4185,,1
39476,,2
521,,1
19572,,2
17813,,2
5966,,1
25311,,2
21235,,2
32551,,1
32578,,2
11000,,1
21959,,2
17651,,2
15255,,1
27829,,2
19074,,1
6455,,2
9622,,1
5579,,1
37351,,1
30358,,1
13185,,1
29557,,1
34275,,2
38994,,1
21409,,2
27598,,2
21158,,1
19419,,2
5414,,2
2275,,2
17567,,1
23947,,2
16950,,2
8704,,2
39538,,1
6796,,2
30635,,2
22976,,1
35536,,2
13753,,1
2485,,2
26591,,1
20135,,2
21696,,2
6292,,1
21301,,1
13396,,1
21582,,2
7280,,2
23903,,2
32012,,1
24244,,2
3003,,2
17483,,1
33547,,2
24978,,1
5679,,1
23537,,1
18100,,2
5175,,2
4225,,1
36293,,1
33438,,2
6057,,1
9400,,1
19965,,2
15691,,2
2436,,2
6056,,2
36016,,2
16138,,1
15609,,1
7744,,2
12960,,2
6965,,2
12318,,1
33249,,2
7142,,2
17984,,1
7846,,2
11395,,2
9839,,2
2716,,1
40259,,1
31728,,2
11397,,1
29823,,1
30393,,1
26635,,2
22546,,2
1558,,1
13744,,2
5041,,2
39775,,1
17584,,2
7357,,2
30379,,2
40349,,2
12116,,1
1272,,2
16228,,1
9101,,2
34652,,1
5542,,1
30274,,1
3585,,1
15783,,1
2729,,1
13431,,1
14107,,1
31089,,1
34418,,1
25726,,1
30047,,2
3067,,2
18324,,2
32589,,1
38686,,2
17779,,1
40184,,1
3588,,1
22999,,1
22094,,1
10018,,1
23368,,1
23499,,2
14074,,1
25130,,1
19287,,1
37296,,2
2356,,1
36324,,2
5135,,1
17225,,2
2273,,2
2531,,2
6070,,2
8053,,1
36191,,2
29782,,1
22497,,2
14276,,1
24990,,2
10904,,2
14754,,2
28946,,2
35767,,2
21517,,1
3489,,1
3938,,2
35320,,1
27882,,1
16242,,1
4096,,2
11292,,1
3304,,2
7293,,2
31242,,1
28679,,2
16119,,2
35921,,2
24283,,1
24481,,2
17554,,1
18954,,1
16027,,1
25807,,1
23790,,1
19725,,2
23445,,2
13011,,1
36744,,2
39342,,1
516,,2
29472,,2
33358,,1
17971,,2
6273,,2
6738,,2
23803,,2
19295,,1
33567,,1
14618,,1
30175,,2
31698,,2
11802,,2
5865,,2
2227,,2
32592,,2
9791,,1
724,,2
4763,,1
4381,,1
30667,,1
19739,,2
3149,,2
1904,,1
30372,,2
11354,,2
239,,1
11846,,2
19688,,2
17854,,2
9798,,1
15288,,2
21987,,1
9421,,2
7032,,1
8879,,1
33094,,1
26475,,2
26274,,1
34278,,1
13327,,1
14829,,1
11970,,2
43,,1
3583,,2
21192,,2
20499,,2
14642,,2
28413,,1
16570,,1
8253,,1
21187,,1
13937,,2
18169,,2
39525,,2
16915,,1
28728,,1
35578,,1
27657,,1
23088,,1
6482,,1
11445,,1
24687,,2
11121,,1
26498,,2
3136,,1
34800,,2
38432,,1
8176,,2
20268,,2
2117,,1
10827,,2
21598,,2
36198,,1
34952,,2
15822,,1
34750,,2
30385,,1
6814,,1
38446,,2
7052,,2
10008,,2
25634,,2
38176,,2
26933,,1
10318,,1
31351,,2
38481,,1
31190,,1
32790,,1
33013,,1
16925,,1
26895,,1
5571,,2
15110,,1
32813,,1
27331,,2
14822,,1
6570,,1
1045,,2
22254,,1
25858,,1
26631,,2
38529,,1
33806,,1
22909,,1
12302,,1
16295,,1
29921,,2
10824,,2
1781,,2
30887,,2
19,,1
2264,,2
7019,,2
127,,1
803,,2
26858,,1
22904,,1
36833,,1
2971,,2
29192,,2
33246,,2
25161,,1
7016,,1
5654,,2
20558,,1
12482,,1
23885,,2
3961,,2
38757,,1
37549,,1
19720,,1
5812,,1
10726,,2
17613,,2
40338,,1
2740,,2
33356,,2
12013,,1
39213,,1
1507,,1
12283,,1
8800,,1
215,,2
12012,,2
17623,,2
9063,,2
15026,,1
26918,,1
844,,2
4132,,1
40109,,2
19498,,1
1099,,1
31801,,1
21334,,2
3971,,2
21118,,1
40039,,1
35641,,2
12027,,1
2378,,2
34893,,1
7540,,2
35690,,1
14220,,2
9516,,1
25224,,1
28908,,1
36767,,1
3278,,1
18842,,2
15435,,1
14469,,1
25084,,1
4232,,1
22690,,2
11228,,1
292,,2
14308,,1
37962,,2
39090,,1
29988,,2
12630,,2
11893,,2
31348,,2
27049,,1
22735,,1
14681,,1
34139,,2
32649,,2
18654,,2
370,,1
23921,,1
700,,1
22352,,1
18752,,1
27307,,1
4939,,1
2198,,2
6584,,2
2202,,2
34213,,2
9501,,2
23860,,1
33025,,1
24210,,1
38980,,1
29937,,2
17768,,2
21992,,1
34779,,2
14762,,2
25665,,1
39336,,2
29732,,2
16504,,2
17093,,2
554,,1
19912,,1
1136,,1
18016,,1
32942,,2
30390,,1
39992,,1
946,,2
16559,,1
30655,,1
22109,,2
14760,,2
27540,,2
17976,,1
519,,1
543,,1
4162,,1
7807,,2
4769,,1
36821,,2
23519,,1
15059,,1
15807,,2
34499,,2
4282,,1
36818,,2
237,,1
29658,,2
25782,,2
17223,,1
16147,,2
32389,,1
34615,,2
6954,,1
15484,,1
29806,,2
22615,,2
29035,,1
7770,,2
23983,,2
562,,2
15810,,1
10411,,1
24181,,1
22166,,1
31689,,2
30282,,1
11673,,1
20861,,2
23392,,2
31627,,2
29865,,2
20462,,2
5759,,1
1899,,1
39902,,2
4041,,1
20032,,2
34242,,1
22630,,1
25446,,1
21035,,1
12185,,2
36411,,1
11566,,2
3064,,2
5076,,1
6724,,2
621,,2
35164,,2
2495,,2
8140,,1
853,,2
22571,,1
39334,,1
20965,,2
26391,,2
15722,,2
9060,,1
38699,,2
29099,,2
30262,,2
9118,,2
24926,,1
4021,,1
40214,,2
31386,,1
4249,,1
18078,,1
20216,,2
22420,,2
30059,,1
13808,,2
7505,,2
29292,,1
32074,,1
14027,,2
32493,,2
17855,,1
28711,,1
12795,,1
419,,2
40300,,2
29507,,1
4825,,2
40084,,2
6287,,1
9792,,1
24568,,2
2461,,1
36040,,2
25997,,2
13817,,2
8346,,2
27202,,2
283,,1
25945,,2
33058,,1
36959,,1
9142,,1
28920,,1
34036,,2
3300,,2
10120,,1
12386,,2
20506,,1
24504,,1
17236,,1
7303,,2
33074,,2
22203,,1
17420,,1
37650,,1
2440,,2
33940,,2
38794,,1
20242,,1
26305,,2
3411,,1
30550,,1
12637,,1
3364,,2
7236,,1
7147,,2
1643,,2
39737,,2
4512,,1
28080,,2
10387,,2
5128,,2
32518,,2
4855,,2
24224,,2
32517,,1
22677,,1
19118,,1
23323,,1
5235,,2
10013,,1
