id,text,label
35390,,1
23742,,1
24172,,1
21994,,1
11670,,1
11872,,0
22737,,1
3679,,1
56804,,0
17104,,0
41887,,1
16197,,1
37899,,1
16153,,1
38515,,0
54291,,0
33151,,1
865,,1
8168,,0
22696,,0
18372,,1
35060,,0
13238,,1
23594,,1
66248,,0
37382,,0
65633,,0
25179,,0
34883,,1
28555,,1
53165,,0
3874,,1
19800,,1
26047,,1
9412,,1
55072,,1
62816,,0
33451,,1
7676,,1
24117,,0
57064,,1
55397,,0
65614,,0
30206,,0
38023,,0
47590,,1
43403,,1
23231,,1
43088,,0
220,,1
50265,,0
16526,,0
47109,,0
53573,,0
25854,,1
4170,,1
62280,,1
9252,,1
29885,,0
20075,,0
50436,,1
16733,,0
53324,,1
61985,,1
27071,,1
62382,,0
57898,,0
55945,,1
33467,,1
24223,,1
3827,,1
21316,,0
20706,,1
50289,,1
31259,,1
183,,0
24737,,0
21810,,0
15856,,1
7474,,0
14135,,0
57006,,1
57451,,0
8332,,1
54002,,0
24534,,0
14419,,1
31015,,1
31778,,0
14507,,0
55237,,1
6173,,0
50642,,1
16481,,1
21084,,1
1588,,1
8519,,1
1691,,0
66785,,1
23319,,0
6358,,0
18404,,1
27816,,1
21153,,0
5596,,0
65731,,1
44242,,0
199,,0
51204,,1
1844,,1
9700,,1
50734,,1
54302,,0
54280,,1
55027,,1
31646,,0
46565,,1
7603,,1
28824,,1
35369,,0
21070,,0
39258,,1
31986,,0
10646,,1
53763,,0
19025,,1
9250,,1
47029,,0
18335,,0
1839,,0
16932,,1
34093,,1
50397,,1
51248,,1
64443,,1
8261,,0
63320,,1
20041,,1
63754,,1
59437,,0
55192,,1
30849,,0
51602,,1
18608,,0
39337,,1
64337,,1
43962,,0
26846,,0
59287,,1
6628,,0
20396,,1
45182,,1
33356,,1
22391,,0
25010,,1
47354,,1
50565,,0
38115,,1
40334,,1
59753,,0
45680,,1
5466,,0
44359,,0
17225,,0
31879,,0
31761,,0
35752,,1
24558,,0
16554,,0
47738,,0
4417,,0
56663,,0
7341,,1
14392,,0
34778,,1
49104,,0
1077,,1
21035,,1
50649,,0
58777,,0
11263,,0
50932,,0
19679,,1
30711,,0
38990,,1
40614,,0
14254,,0
64368,,0
3614,,1
4877,,1
42309,,0
42675,,0
64466,,0
61403,,0
23112,,0
4243,,0
63315,,0
57390,,0
7598,,1
61474,,1
13733,,1
61209,,1
50332,,0
67030,,1
32055,,0
44172,,1
46497,,0
19045,,0
43877,,0
61229,,1
14030,,0
54931,,0
47206,,0
7482,,0
64127,,1
65901,,1
64115,,1
28924,,1
28674,,0
16915,,0
52739,,0
46866,,0
49149,,0
50151,,1
47186,,1
61908,,0
53556,,0
18495,,0
4038,,0
6178,,0
57725,,0
63420,,1
60717,,0
22336,,0
7705,,1
49750,,0
42988,,0
35947,,1
28716,,0
23352,,0
43394,,0
59045,,0
9467,,0
16742,,1
7560,,0
25857,,1
61116,,1
24971,,0
56259,,0
52706,,1
15342,,0
50080,,0
61532,,1
54046,,1
3169,,0
43378,,1
29552,,0
9888,,1
28742,,0
10269,,1
30502,,0
27226,,1
8863,,0
21221,,1
13020,,0
14269,,1
40441,,0
37388,,1
48544,,1
1708,,1
65900,,1
8775,,1
38984,,1
44382,,0
57062,,1
62069,,1
31751,,1
39354,,0
52348,,0
1534,,0
14919,,1
24338,,1
22933,,1
53519,,0
38455,,1
22634,,1
24490,,0
40278,,1
37303,,1
937,,0
7986,,0
6679,,0
4751,,1
41633,,1
49415,,0
33832,,0
54800,,0
20937,,1
11068,,0
19433,,1
38518,,1
36708,,1
28302,,1
11778,,1
64476,,1
23427,,0
8549,,1
45743,,0
24562,,0
62773,,1
41652,,1
15295,,1
18145,,1
56089,,1
1757,,0
66532,,0
13556,,1
48885,,0
37896,,0
2161,,1
64201,,0
13079,,1
12846,,0
10384,,0
12029,,1
3285,,1
59444,,0
58995,,1
63908,,0
28946,,0
41895,,1
9258,,1
54541,,0
65717,,0
10751,,1
40310,,1
59593,,1
36721,,1
60835,,1
15308,,1
65665,,0
25760,,1
1616,,1
52997,,0
66403,,0
34866,,0
131,,0
19829,,0
57294,,0
61437,,0
22182,,1
14573,,1
48312,,0
13438,,1
53095,,1
36982,,1
12001,,1
8188,,0
64121,,0
31698,,1
2113,,1
40551,,0
48941,,1
44369,,0
15814,,0
4221,,0
50356,,1
40261,,1
58298,,1
37024,,0
51246,,1
11859,,1
41374,,1
10324,,0
35171,,0
53682,,1
3261,,0
54513,,0
4662,,0
32046,,0
66754,,0
44126,,0
47896,,1
18664,,0
15309,,0
16824,,1
6740,,0
14944,,1
2279,,0
9613,,1
14218,,1
23235,,0
48892,,1
23689,,1
57790,,1
10909,,1
2426,,0
96,,0
31150,,1
66638,,1
23526,,0
66015,,0
60577,,1
40297,,0
34972,,1
12872,,1
26995,,0
56670,,0
26651,,0
39969,,1
22862,,0
64203,,0
54315,,0
62346,,1
15860,,1
29304,,0
2171,,1
13022,,1
7149,,0
10170,,0
60866,,0
54786,,1
1258,,1
7034,,0
57050,,0
55382,,1
13298,,0
34996,,1
19398,,0
30321,,1
24183,,1
18367,,1
44187,,0
34477,,0
24731,,0
4854,,1
63588,,0
31897,,1
52447,,1
27908,,1
10454,,0
32144,,1
29579,,0
17378,,0
15018,,1
36003,,1
31717,,1
49483,,0
27763,,1
10062,,1
40789,,1
20285,,0
13831,,0
53488,,1
51147,,1
36800,,1
18592,,0
24472,,1
40171,,1
41495,,1
62229,,1
8925,,0
54717,,0
51695,,1
6492,,0
36736,,0
8284,,0
6744,,1
9887,,0
60503,,0
63181,,1
42114,,1
8043,,1
32999,,0
26601,,1
53618,,1
28105,,0
61278,,1
55802,,0
38925,,0
43475,,1
37872,,0
56595,,1
61807,,0
39454,,0
39089,,1
28454,,0
44338,,1
3156,,0
19184,,1
34587,,0
4698,,0
18214,,1
22658,,1
29310,,0
56786,,0
56543,,1
26041,,1
11382,,1
54467,,1
22774,,1
64637,,0
29812,,1
65655,,0
24497,,0
47130,,1
15135,,1
24239,,1
24040,,1
61417,,0
47653,,1
13644,,0
57575,,1
44659,,1
14476,,1
39030,,1
58781,,1
17143,,1
19127,,1
7074,,0
20789,,1
17800,,1
41776,,1
32078,,0
13457,,1
64666,,0
55380,,1
10622,,1
47317,,1
46265,,1
34216,,0
10256,,1
65369,,1
15215,,0
36173,,1
53994,,1
9291,,1
30853,,1
56730,,1
40114,,1
7457,,0
144,,0
65606,,0
48171,,0
13353,,0
52614,,0
27613,,1
8532,,1
27927,,1
54855,,0
8003,,0
7887,,0
18789,,0
55882,,0
24913,,1
20934,,1
49637,,0
11815,,0
25194,,1
31093,,0
48210,,1
65823,,0
36178,,0
19474,,1
46523,,1
57274,,1
20279,,0
25776,,0
24705,,0
7211,,1
33045,,1
6098,,0
62190,,1
22427,,0
21554,,1
45145,,0
17175,,0
43107,,0
19633,,1
6854,,0
63773,,1
35428,,1
43502,,1
62896,,0
48860,,1
5127,,1
6363,,0
50335,,1
32368,,0
32522,,1
4819,,1
43440,,1
13555,,1
47737,,1
17427,,0
16133,,1
54895,,1
58490,,1
19742,,0
46078,,0
8883,,0
23495,,0
39759,,0
11927,,0
16830,,1
43890,,0
28315,,0
63279,,0
59627,,1
32142,,1
48168,,0
27427,,1
38202,,1
44245,,0
8060,,1
51907,,0
12194,,1
64007,,0
5508,,1
32380,,0
37124,,0
58184,,1
6857,,1
23067,,1
17019,,1
53961,,1
44098,,1
13589,,0
53178,,0
41612,,1
33642,,1
29833,,1
11063,,0
34245,,0
60178,,1
47015,,1
9840,,1
14443,,1
10468,,1
34518,,0
58306,,1
35223,,1
65231,,0
60955,,1
16768,,1
40922,,1
23703,,1
57212,,0
7236,,0
62707,,0
28455,,0
40154,,1
63644,,0
35229,,1
48515,,0
44241,,1
67231,,1
39158,,0
45030,,1
60863,,0
23777,,1
18904,,1
11365,,1
54424,,0
63873,,0
59995,,1
28800,,1
7253,,1
45619,,1
14416,,1
15516,,0
31137,,0
30961,,1
14045,,1
42228,,0
22596,,0
36174,,1
42658,,0
17917,,1
37788,,0
35611,,1
38672,,0
13325,,0
44658,,1
1943,,1
19144,,0
14616,,1
8567,,0
14557,,1
30858,,0
35782,,1
38454,,1
5092,,1
16753,,1
59781,,1
15607,,1
32980,,0
5630,,1
17787,,1
17514,,1
60229,,1
45825,,1
8248,,1
46629,,0
17128,,0
33009,,1
5967,,0
6962,,0
31663,,1
62841,,0
15195,,0
19868,,1
28328,,0
1989,,1
24250,,1
22225,,0
36081,,1
12814,,0
3838,,0
931,,1
40036,,1
7339,,0
49387,,1
16734,,0
48303,,0
6143,,0
59026,,0
27855,,0
13520,,1
12251,,0
30017,,0
17327,,1
35774,,1
19751,,0
10420,,1
34265,,0
10954,,0
61524,,1
7945,,0
65425,,1
926,,1
18678,,0
64470,,1
20474,,0
23907,,1
10820,,1
9854,,1
4986,,0
63705,,1
40,,0
3468,,0
32476,,1
52087,,1
40509,,1
2604,,1
38658,,1
60963,,0
48237,,1
194,,0
64730,,0
59391,,1
49820,,0
28413,,1
54991,,1
66235,,1
55262,,0
32875,,1
10716,,1
3094,,1
7684,,0
41902,,1
63781,,1
46717,,0
24622,,0
49681,,1
44685,,0
28512,,1
9025,,1
13147,,1
22243,,0
44164,,1
8149,,1
62679,,0
52603,,1
2695,,1
9608,,0
42411,,0
17748,,0
49161,,0
24975,,0
3198,,1
60264,,1
11352,,1
63477,,1
14524,,1
14360,,1
53099,,1
32740,,1
54659,,1
42289,,1
66737,,0
17511,,1
59311,,1
60562,,1
30217,,1
16591,,1
12790,,1
57567,,0
40264,,1
60453,,0
9233,,1
7566,,0
66915,,0
22324,,1
60916,,1
37276,,0
37121,,1
10175,,0
16546,,0
4879,,1
48748,,1
3100,,0
60701,,0
62638,,1
6999,,1
64743,,0
60667,,1
62313,,0
61866,,0
35145,,1
30098,,0
17937,,0
30889,,1
52544,,1
63267,,1
20091,,1
24218,,0
53303,,0
5534,,0
38494,,1
7490,,0
48124,,0
38833,,1
65910,,0
38283,,1
19415,,1
32149,,0
36404,,0
48902,,1
23978,,0
24679,,1
54305,,0
7904,,1
41419,,1
16621,,1
46903,,0
63448,,0
5744,,0
6817,,1
39292,,1
258,,0
32432,,0
51420,,0
22955,,1
46344,,1
40621,,0
26871,,0
50263,,1
58987,,0
57206,,1
56693,,1
36864,,0
42156,,1
38878,,0
2472,,1
27029,,0
54515,,1
22070,,0
4142,,1
11693,,1
17767,,1
51455,,0
9315,,0
26667,,1
64742,,0
34640,,0
55383,,1
28899,,1
33553,,0
7695,,1
58791,,0
21829,,1
33084,,1
38290,,0
40070,,0
820,,0
40003,,0
14290,,1
53654,,0
12533,,0
41088,,0
27906,,0
62312,,1
45786,,1
15396,,1
52402,,1
42111,,1
45373,,1
59544,,1
60688,,1
55667,,1
32694,,0
9807,,1
15876,,0
28241,,1
22704,,1
23854,,0
23266,,1
46753,,0
53631,,1
11741,,1
6893,,0
64381,,1
64819,,0
54056,,0
24448,,0
10163,,1
34297,,1
21127,,1
52351,,1
39088,,1
32128,,1
39959,,0
8739,,1
62942,,1
59020,,1
39111,,0
28709,,0
52865,,1
22652,,1
43718,,1
43529,,0
17844,,0
40725,,0
63334,,0
19374,,1
2836,,1
38309,,1
41193,,0
49981,,1
64801,,0
36990,,0
18691,,1
30651,,1
21646,,1
10551,,1
32193,,0
3511,,0
9178,,1
31458,,0
47404,,1
41365,,0
3038,,0
63472,,1
42423,,1
49242,,1
24316,,0
40738,,1
8190,,0
49705,,1
45040,,0
29621,,0
34413,,0
29903,,1
40643,,0
2586,,1
18292,,1
5763,,1
61190,,1
722,,0
34412,,0
12332,,0
2890,,0
41488,,0
22321,,1
48125,,0
44315,,1
30553,,1
49905,,1
13046,,0
25994,,1
53083,,1
31125,,1
51767,,1
6611,,0
14499,,0
54524,,1
35077,,0
12757,,1
62121,,1
4079,,1
969,,1
9728,,1
38499,,0
55765,,0
48020,,0
31242,,0
12671,,1
35753,,0
21790,,0
10154,,1
17357,,0
9007,,1
28206,,1
19156,,0
59295,,1
41411,,1
3692,,0
41133,,1
10135,,1
25240,,1
10388,,1
30236,,1
4075,,1
17456,,0
34665,,0
24620,,0
43787,,1
53244,,1
47397,,0
41478,,1
60744,,0
42184,,1
57859,,1
29597,,1
28414,,0
64143,,1
61754,,0
11622,,0
42885,,1
48848,,0
54346,,1
42743,,0
460,,1
54915,,1
39860,,1
7811,,1
3170,,0
15616,,0
54063,,1
24252,,1
40806,,0
45119,,1
61086,,1
10503,,1
21190,,1
55560,,0
11486,,1
32077,,1
50602,,1
56196,,0
44416,,0
64377,,0
7313,,0
66851,,1
701,,1
23830,,0
24042,,1
31775,,0
14379,,1
38416,,0
26757,,1
43216,,0
1197,,1
3861,,1
11638,,1
51845,,0
64906,,0
7365,,1
34136,,1
21585,,1
34726,,1
50895,,0
58160,,0
58760,,1
24018,,1
7987,,0
67136,,0
60395,,1
31676,,1
26385,,0
13398,,1
13170,,1
29534,,1
29933,,0
54241,,0
48722,,1
57831,,1
63558,,1
40989,,1
42579,,1
44905,,1
24326,,0
40086,,1
37452,,0
57323,,1
57837,,1
13169,,1
7960,,1
55334,,0
61909,,0
31744,,1
61335,,1
66371,,0
49549,,1
38117,,1
50226,,0
15756,,1
60169,,1
12170,,1
8910,,1
32675,,0
9005,,0
45144,,1
34140,,1
42493,,1
37010,,1
41537,,0
52379,,0
35032,,1
1287,,0
25852,,1
10840,,1
12397,,1
65929,,1
12320,,0
63199,,0
17,,1
48570,,1
19510,,0
59565,,1
35479,,0
29360,,1
26829,,0
6644,,1
19902,,0
15664,,1
39831,,1
57948,,1
50853,,1
56469,,0
27252,,0
46706,,1
42894,,0
2187,,1
25401,,0
1397,,1
33328,,1
26355,,1
13341,,0
43386,,1
20170,,1
60748,,1
36605,,0
43947,,1
42371,,1
27114,,1
54288,,0
45683,,0
63708,,1
36677,,1
49653,,0
20319,,1
61286,,1
18484,,1
25625,,1
17345,,0
60022,,1
26749,,1
55122,,1
16195,,0
47088,,1
38342,,1
62576,,1
3107,,0
43072,,0
36335,,1
58489,,0
34350,,1
54138,,1
44436,,1
61536,,1
48721,,1
24083,,1
58002,,1
35588,,1
40770,,1
23237,,1
22623,,0
24177,,1
29277,,1
20763,,0
63585,,0
34900,,0
35922,,1
63649,,1
49394,,0
24726,,1
52251,,1
18083,,0
5532,,1
14460,,0
8333,,0
24842,,0
32480,,1
37870,,1
40339,,1
11481,,1
32925,,1
9383,,0
13112,,0
30727,,1
35282,,1
28272,,1
53021,,1
40664,,0
51481,,1
52264,,0
36679,,0
58566,,1
1981,,1
4482,,1
20087,,1
9595,,0
23436,,1
13700,,1
7642,,0
8180,,1
25004,,0
54109,,1
29546,,1
13432,,1
19711,,0
15153,,0
39889,,1
25882,,0
60649,,0
29203,,0
61171,,0
59172,,0
4736,,0
42112,,1
25261,,1
50743,,1
45573,,1
2885,,1
13142,,1
3257,,1
42311,,1
2062,,1
29076,,1
11830,,0
17517,,0
30605,,0
19677,,1
30935,,0
14176,,1
41698,,1
34064,,1
43821,,0
33902,,1
49757,,1
36151,,1
24832,,1
62527,,0
10637,,1
4254,,1
58248,,0
92,,0
23475,,0
37484,,0
59847,,1
47488,,1
45812,,0
39737,,0
61087,,0
48563,,1
12448,,1
67077,,0
59490,,0
54376,,0
55553,,1
63939,,0
49706,,0
45842,,1
60844,,1
26077,,1
64583,,0
60312,,1
47585,,1
29099,,0
14001,,0
61540,,1
8404,,0
8030,,0
21895,,0
65127,,1
50367,,1
20545,,1
66025,,1
9072,,0
18403,,1
23755,,1
301,,1
58046,,1
586,,0
4878,,1
47363,,1
5745,,0
2003,,0
31982,,1
65462,,1
7037,,0
14123,,0
387,,1
16322,,1
45399,,0
44876,,1
10579,,1
55051,,0
31374,,1
32521,,1
47018,,1
52250,,0
56500,,1
4196,,1
28623,,1
62279,,0
43671,,1
62115,,0
50054,,1
45500,,0
63396,,1
30438,,0
13541,,1
26132,,0
53258,,0
11509,,1
46075,,1
60235,,0
41269,,0
18641,,1
41099,,0
67303,,1
38612,,1
43488,,0
3444,,1
59062,,1
38224,,0
56564,,0
13929,,0
40102,,1
57743,,1
1145,,1
62996,,0
50713,,0
42186,,0
41022,,1
52665,,1
67235,,1
66549,,1
60293,,1
67072,,0
67328,,1
59130,,0
807,,0
987,,0
3592,,1
21015,,0
57454,,0
28252,,1
3270,,1
48234,,1
34998,,1
12412,,1
54691,,1
8176,,1
27219,,1
44355,,0
34823,,1
45535,,1
2839,,0
32369,,0
44506,,0
47204,,1
2040,,1
27340,,1
22545,,1
31608,,1
32766,,0
13774,,1
5181,,0
45716,,1
65932,,1
38265,,1
40144,,0
52049,,0
52269,,0
65915,,1
45618,,0
17734,,1
11098,,1
31839,,0
61761,,0
11422,,0
36967,,0
38261,,1
17560,,1
27248,,0
66061,,1
55324,,1
62196,,1
16262,,0
21718,,1
50908,,1
38662,,1
8448,,0
17825,,1
43119,,0
65042,,1
22223,,0
42214,,0
58753,,0
4683,,0
56479,,1
64856,,0
13120,,0
63103,,0
46681,,1
18278,,1
45124,,1
59235,,1
64674,,1
46571,,0
26552,,1
3425,,1
5786,,1
61786,,0
2517,,1
54676,,1
65935,,1
66159,,0
31236,,0
4530,,1
63214,,1
9425,,1
555,,1
51418,,0
46940,,0
55725,,0
46371,,0
52634,,0
35780,,1
14255,,0
23970,,0
16743,,0
39580,,0
65207,,0
1831,,1
31612,,1
46187,,1
26212,,1
56379,,1
27200,,0
22126,,0
37761,,0
62233,,0
23770,,1
46755,,1
28349,,0
5029,,1
9547,,0
49132,,0
63295,,0
25298,,1
12386,,0
34103,,0
4541,,1
20363,,1
48839,,1
10625,,1
47756,,1
59710,,1
45917,,1
24719,,0
43700,,1
46961,,1
27698,,1
33710,,1
62448,,1
50120,,1
45469,,1
45019,,0
53679,,0
1044,,0
55253,,0
11283,,1
38016,,0
21441,,1
9528,,1
254,,0
33173,,0
12323,,0
66982,,1
318,,0
22331,,0
2362,,1
43013,,0
36512,,1
44375,,1
37026,,1
57055,,1
146,,0
42862,,0
30850,,1
40633,,1
21239,,1
61188,,1
34215,,1
28202,,1
23160,,1
4035,,1
3698,,1
61187,,1
36399,,1
46687,,0
12957,,0
31958,,0
48858,,0
37757,,0
10445,,1
13588,,1
50907,,1
33676,,0
21227,,1
60112,,1
29587,,1
34713,,1
51684,,0
29868,,1
46704,,1
56458,,1
21709,,0
14022,,1
4566,,1
62318,,1
65931,,0
34994,,0
40710,,0
3554,,0
42064,,0
32718,,0
33377,,1
1024,,0
20148,,1
57799,,0
7358,,1
44262,,0
66909,,1
10570,,0
55447,,0
47864,,0
51042,,1
65304,,1
733,,0
33091,,1
35053,,0
29510,,1
49531,,1
1338,,1
61344,,1
4812,,1
13657,,0
65410,,0
22092,,0
36289,,1
57135,,0
51829,,1
24201,,1
3767,,0
38441,,0
18740,,1
40330,,0
58205,,0
51504,,1
34834,,1
2884,,0
57024,,0
25805,,1
25227,,0
1092,,0
52617,,1
48304,,1
24098,,1
57428,,1
44529,,1
11849,,1
62477,,1
35336,,1
65740,,0
12290,,1
12748,,1
24384,,0
61104,,0
17275,,1
29890,,1
50981,,1
27056,,1
58283,,0
62260,,0
37152,,1
12677,,0
16973,,1
64571,,1
7480,,0
12572,,1
332,,1
47523,,1
14260,,1
15287,,1
49659,,0
4524,,0
35829,,0
61626,,0
48504,,0
48498,,1
49953,,1
739,,1
52315,,1
51346,,1
23474,,1
18008,,0
9560,,1
45184,,1
228,,0
21961,,1
10679,,1
13305,,1
9624,,0
22251,,0
16975,,0
60093,,1
53225,,0
39432,,1
11311,,0
51823,,1
67010,,1
40128,,0
44835,,0
39867,,1
23488,,1
24081,,0
28782,,0
24375,,0
42640,,1
42090,,0
31664,,1
38491,,1
32774,,0
17694,,0
25531,,1
51922,,1
34200,,1
44217,,1
5446,,1
59605,,1
1864,,0
16847,,0
18607,,0
63446,,1
32355,,0
66202,,0
63253,,1
35066,,1
7877,,1
49279,,1
24002,,1
49209,,0
62353,,0
43706,,1
51874,,0
61990,,1
33050,,1
28563,,1
45628,,1
39741,,1
32724,,1
3308,,0
45987,,1
24707,,1
10685,,0
38882,,1
27746,,0
42031,,0
45237,,0
1369,,0
4706,,1
44517,,0
20436,,0
43233,,1
48889,,0
34072,,1
45643,,0
53814,,1
30291,,1
53319,,1
22002,,1
23061,,1
31396,,1
14836,,1
35372,,1
60243,,0
38077,,0
34427,,0
23871,,1
49788,,1
15695,,1
23228,,1
59932,,1
753,,0
5408,,1
4117,,0
13797,,0
65094,,1
16605,,1
55850,,0
12850,,1
23236,,0
66515,,1
38536,,0
21029,,1
17989,,0
38446,,1
27312,,0
5595,,1
30561,,1
36871,,1
64748,,1
34244,,0
18123,,0
22503,,1
23296,,1
25323,,1
58438,,0
16479,,1
30592,,1
51873,,0
10088,,1
33956,,1
46124,,1
3546,,1
22445,,1
47689,,0
59523,,1
44547,,0
25147,,0
23330,,0
1927,,1
296,,1
24430,,0
15870,,1
36099,,1
43073,,1
49516,,0
50494,,0
12946,,0
26869,,0
22422,,0
56726,,0
65856,,0
6875,,0
65338,,1
17785,,0
2136,,1
42874,,0
18997,,0
65954,,1
46050,,1
1205,,0
52853,,1
4627,,0
47180,,1
17599,,1
59919,,0
943,,1
47788,,1
66483,,1
17596,,0
65341,,1
33964,,1
45218,,1
25607,,0
58997,,1
13137,,0
22700,,1
60597,,1
27678,,1
36658,,1
66121,,1
52855,,0
21701,,1
27160,,1
702,,0
28713,,0
19934,,0
27553,,1
55003,,1
60735,,0
48652,,1
57818,,0
50334,,0
38661,,0
62928,,0
16023,,0
35131,,1
56433,,0
34676,,1
63007,,0
1686,,0
36707,,1
4954,,0
19096,,1
57668,,1
48080,,0
3186,,0
13422,,1
35408,,0
9392,,1
64690,,1
12383,,1
63513,,1
33942,,0
22059,,1
23291,,0
33394,,0
64574,,0
55578,,1
14150,,0
24740,,0
27529,,1
53472,,0
29003,,1
43234,,1
23638,,0
66374,,1
19229,,1
23592,,1
59839,,0
21050,,1
55666,,0
44481,,0
19067,,1
53470,,0
65622,,1
123,,0
65702,,1
50366,,0
57783,,1
35167,,0
33015,,1
30547,,1
35736,,0
7476,,1
25260,,0
30765,,0
9798,,1
7806,,1
31550,,0
27574,,1
19075,,1
54284,,0
14813,,1
17346,,1
49386,,1
60281,,0
49185,,1
27103,,0
33557,,1
25684,,1
47131,,1
45759,,1
66510,,0
26035,,1
52517,,0
23105,,1
57752,,0
46504,,0
66527,,1
53321,,1
10830,,1
240,,1
25106,,0
38974,,0
26441,,1
36595,,1
4083,,0
62806,,1
30401,,1
35106,,0
33232,,0
38088,,0
2262,,0
28726,,0
61360,,0
20546,,1
24937,,0
3764,,0
55567,,1
42734,,0
39584,,1
1867,,1
20093,,1
44163,,0
7890,,1
45708,,0
6972,,1
8652,,0
62708,,1
46809,,1
35817,,0
22515,,0
19525,,0
66853,,1
5167,,1
23093,,1
31757,,1
65123,,1
41405,,1
66686,,1
13656,,1
58208,,0
39892,,1
32297,,1
7416,,0
20673,,1
6189,,1
43321,,1
21396,,1
27633,,1
64005,,0
31578,,1
54723,,1
10599,,1
48622,,1
56654,,0
34593,,0
8904,,0
51967,,1
20251,,0
62148,,0
5404,,1
7751,,1
741,,1
2404,,0
1153,,1
66986,,1
30543,,1
13318,,0
39528,,1
46234,,1
34845,,0
36640,,0
26326,,1
20753,,1
6026,,1
17439,,0
30551,,0
62991,,1
10852,,1
22249,,0
60754,,1
42888,,0
4307,,1
30995,,0
575,,0
37349,,0
20723,,1
652,,1
41817,,0
57029,,0
60935,,1
40586,,0
42847,,1
50145,,1
39312,,1
47191,,0
61803,,0
7126,,1
41218,,1
5916,,1
35361,,1
34949,,1
13449,,1
64446,,0
29365,,1
55803,,1
65781,,1
19740,,0
2462,,1
43011,,0
47431,,1
50972,,1
60893,,1
36704,,1
24281,,1
50344,,0
4068,,1
1680,,0
42876,,0
45382,,1
24891,,1
10268,,1
7893,,1
27407,,0
39334,,1
59537,,1
52632,,0
53197,,0
31038,,0
13042,,0
61704,,0
60656,,1
10442,,0
881,,1
42807,,1
4396,,0
44802,,0
18531,,0
1877,,0
26061,,0
19079,,1
62077,,1
20336,,1
35779,,1
32363,,1
4573,,1
42430,,0
42239,,1
30608,,1
52761,,1
49448,,1
14198,,0
65532,,1
9778,,0
7021,,1
230,,1
8695,,0
17954,,0
55329,,1
52457,,1
5489,,0
2601,,0
4182,,0
55918,,0
39298,,1
23108,,0
58729,,0
55392,,1
7001,,0
48299,,0
16466,,1
26864,,0
26021,,0
7262,,1
9890,,0
65422,,0
13885,,0
10010,,1
53723,,0
34102,,0
1183,,1
12371,,1
36005,,1
53605,,1
31524,,0
11286,,1
26405,,1
23252,,0
10428,,1
43332,,0
48639,,1
48194,,0
44039,,1
15318,,0
44698,,1
11169,,1
44089,,1
57630,,0
12953,,0
200,,0
60460,,1
40879,,0
28656,,0
9187,,1
55323,,1
9042,,0
6809,,1
11199,,0
29053,,1
42424,,0
34733,,0
35256,,0
9136,,0
45271,,1
7898,,1
6224,,0
62108,,1
54694,,0
55327,,0
16921,,0
39996,,1
11860,,0
11185,,0
46724,,0
29807,,1
45790,,0
29830,,1
7762,,1
22543,,0
4643,,0
22168,,1
29588,,1
34690,,1
15060,,1
24618,,1
10436,,0
787,,1
57282,,1
24373,,0
9964,,1
34766,,0
16112,,1
60492,,0
42720,,1
4067,,1
50501,,1
66342,,1
58437,,0
42707,,0
64259,,0
282,,1
21742,,0
13939,,0
13971,,1
48118,,1
740,,1
53210,,0
13359,,0
59388,,1
41357,,0
60905,,1
42067,,0
53699,,1
61494,,0
12101,,0
53077,,1
36179,,1
10616,,1
1470,,0
17951,,1
25488,,0
37523,,0
50809,,1
54639,,0
49896,,0
15192,,1
52470,,0
20407,,1
26677,,0
62503,,0
50400,,1
23831,,0
35096,,0
66286,,0
49290,,0
46409,,0
55641,,0
50719,,0
791,,1
7968,,1
59699,,1
28821,,1
45631,,1
24885,,1
10654,,0
6769,,1
19916,,0
50214,,0
19215,,1
18672,,0
3686,,1
8846,,1
53878,,1
25800,,1
10939,,1
2945,,0
55762,,0
50513,,0
22716,,0
34483,,1
10469,,1
32319,,1
39427,,1
35758,,1
42753,,0
14027,,1
25342,,0
34036,,1
53492,,0
33570,,1
35122,,1
55094,,0
19297,,0
30245,,1
56886,,1
21779,,0
9551,,1
44402,,1
35243,,1
23152,,0
22494,,0
33927,,0
60990,,0
49806,,1
51973,,0
2669,,1
51588,,1
19163,,1
12879,,1
11080,,1
42563,,1
19626,,1
65050,,0
56879,,0
56050,,0
65172,,1
5204,,0
49535,,1
21152,,0
28584,,1
5682,,1
10087,,0
42759,,0
19167,,1
63185,,1
64696,,1
38002,,0
16076,,1
22065,,1
17379,,0
20669,,1
37986,,0
1095,,0
58718,,0
28312,,1
22492,,0
23610,,0
11918,,1
54421,,1
5606,,1
8746,,0
22086,,1
43298,,1
65998,,1
34590,,1
21011,,0
61783,,1
28157,,0
38135,,1
1147,,0
43697,,0
30809,,0
51294,,0
66949,,1
58902,,0
17659,,0
4319,,0
6613,,1
41923,,1
9594,,0
62400,,1
13218,,0
21303,,1
62754,,1
22844,,1
32687,,0
30808,,0
15816,,1
43696,,1
49987,,0
4785,,0
3745,,0
17531,,1
63192,,1
1322,,1
38537,,0
42083,,0
23940,,1
57143,,0
43669,,1
39572,,1
8691,,0
21918,,1
6615,,0
5223,,1
47938,,1
64272,,1
4310,,0
46977,,1
32444,,0
49950,,0
63211,,0
5562,,0
32772,,0
29238,,1
16230,,1
6997,,1
66863,,1
5681,,0
55385,,1
52731,,1
31931,,1
14509,,0
29505,,1
6799,,1
46791,,0
31240,,1
60731,,0
10558,,1
62062,,1
