id,text,label
13888,,1
7635,,1
13661,,1
1695,,0
836,,1
3920,,1
2393,,1
16112,,0
4831,,1
10071,,0
11708,,1
6351,,1
15002,,1
13725,,1
4871,,1
5294,,1
10913,,0
7467,,1
6829,,1
7042,,0
2402,,1
8867,,0
15870,,1
14291,,0
4167,,1
4702,,1
12576,,1
3223,,1
1244,,1
15316,,0
14757,,1
8797,,1
15176,,0
1592,,1
9637,,0
13312,,0
6363,,1
12783,,1
13,,1
15937,,0
7765,,0
12617,,1
6707,,1
13306,,0
146,,1
15240,,1
14670,,1
9695,,0
11851,,0
11963,,1
7537,,1
15955,,0
1280,,1
12595,,0
5471,,1
6147,,0
9425,,1
5726,,1
4221,,1
5439,,1
6709,,1
1245,,0
4353,,0
11577,,1
14825,,0
5611,,0
7755,,0
12020,,1
8535,,1
9636,,1
7143,,0
14516,,1
16110,,1
9166,,1
3711,,0
9202,,0
13884,,1
4512,,1
9509,,1
14578,,1
11658,,0
2388,,1
12028,,1
12375,,1
8738,,1
11244,,1
949,,1
3683,,1
5855,,0
13057,,1
2970,,1
13126,,0
12,,0
3471,,0
2012,,0
12671,,0
2326,,1
2689,,0
2969,,0
15256,,0
4136,,0
11632,,1
11919,,1
12562,,1
7318,,1
4171,,0
12349,,0
9654,,1
11580,,1
7045,,1
2396,,0
6120,,1
2130,,0
13331,,1
10165,,0
1648,,1
15562,,1
8209,,1
9051,,0
5606,,1
6780,,1
14774,,0
12933,,0
13567,,1
2554,,1
5411,,1
13240,,1
4405,,1
11268,,1
1154,,1
13023,,0
14015,,1
7585,,1
9937,,1
5295,,1
14135,,0
13500,,0
13004,,0
10911,,1
14343,,0
12762,,0
3414,,1
14042,,0
10893,,0
3137,,0
10018,,0
4021,,0
6226,,0
14609,,0
9501,,1
10856,,1
8515,,1
5365,,0
9307,,0
2924,,1
7232,,1
3301,,0
557,,1
8741,,0
1047,,0
16109,,1
12214,,0
12642,,0
2337,,1
8512,,0
684,,1
6723,,0
9973,,0
8503,,1
83,,1
13743,,0
5920,,0
3048,,1
3403,,0
6428,,1
3386,,0
12505,,0
6550,,1
15544,,0
14461,,1
5554,,1
6274,,1
5108,,1
11019,,1
15409,,0
12934,,0
5122,,0
10482,,1
5944,,1
13737,,0
2768,,1
13215,,0
15045,,0
13193,,1
4858,,1
16061,,1
10216,,1
6708,,1
4044,,0
6977,,0
6728,,0
7601,,0
11287,,0
892,,0
141,,0
11040,,0
981,,1
14766,,1
6213,,0
2478,,0
9829,,1
13406,,1
7989,,1
14632,,0
6387,,1
9633,,1
13484,,0
10292,,1
6813,,0
8561,,0
13016,,0
815,,0
15003,,0
10259,,1
14069,,1
13728,,0
4300,,0
12888,,0
10967,,0
5701,,1
10360,,1
9618,,0
9329,,0
13423,,0
5887,,1
10980,,0
303,,1
2731,,0
6599,,1
12737,,1
14936,,1
6597,,1
6743,,1
3070,,1
7412,,1
8756,,0
15968,,1
12516,,0
6855,,1
11090,,0
9857,,1
8880,,0
7882,,0
9285,,0
6795,,0
11156,,0
222,,1
5255,,0
3344,,1
12084,,1
15030,,0
9733,,1
3492,,1
11850,,1
4884,,1
9075,,1
3611,,1
5897,,0
11278,,0
103,,1
1178,,0
8434,,1
5393,,0
10010,,0
7865,,1
11034,,1
9608,,1
8987,,0
3337,,0
8370,,0
7035,,0
12792,,1
7182,,1
1795,,0
8539,,1
9457,,0
329,,1
7373,,1
5025,,0
2152,,1
3227,,1
12301,,1
3167,,0
10836,,0
15081,,1
6882,,0
15923,,1
9154,,1
14533,,1
2529,,1
70,,0
6633,,0
6443,,0
11552,,0
5889,,1
14553,,1
16056,,0
15711,,1
15936,,0
10936,,1
5166,,0
2070,,1
680,,1
3790,,0
4626,,1
3416,,1
7462,,1
1734,,1
13870,,0
7829,,1
7246,,0
2470,,0
15231,,1
13688,,0
13855,,1
6011,,1
12549,,1
1536,,1
6398,,0
1903,,1
5742,,1
1147,,1
4313,,0
6436,,1
12484,,0
6402,,0
1896,,1
8538,,1
621,,1
1949,,1
4325,,0
15264,,1
10420,,1
11711,,1
3599,,0
10569,,0
13802,,0
6098,,0
1162,,0
13724,,1
2805,,0
8040,,1
9737,,0
9278,,1
2582,,1
8395,,0
583,,1
4333,,0
7817,,1
5376,,1
9132,,1
9677,,0
5566,,0
6122,,1
13950,,0
702,,0
8647,,1
13996,,1
3684,,0
6498,,1
14604,,0
9798,,1
2955,,1
792,,0
10100,,0
4092,,1
8697,,0
3364,,0
11500,,1
7003,,1
14985,,1
15319,,0
14703,,0
13834,,0
11391,,1
14924,,0
3037,,0
256,,0
6485,,1
14903,,0
10198,,1
14421,,0
3573,,0
9251,,0
11715,,0
8238,,1
7477,,1
7709,,1
13227,,0
15892,,1
9570,,0
10306,,1
15321,,0
15150,,0
14724,,0
4687,,0
5252,,0
2675,,0
8586,,1
10058,,0
8184,,0
3765,,0
1289,,1
2364,,1
4978,,0
388,,1
8529,,0
2640,,1
9639,,0
13610,,0
13859,,0
8198,,0
1806,,0
8383,,0
11198,,1
2001,,1
6612,,0
14984,,1
7517,,0
4945,,0
15741,,0
10136,,1
13030,,1
9662,,0
9578,,1
15576,,1
10550,,0
9118,,1
4541,,0
12258,,1
7798,,0
1571,,0
13137,,1
1543,,1
14815,,0
1964,,0
15718,,0
407,,1
13699,,0
1465,,0
15634,,0
15841,,0
7210,,1
4677,,0
16067,,1
10073,,1
2777,,1
11710,,0
10506,,0
8813,,1
10386,,1
1185,,0
2046,,0
3688,,0
10938,,1
13173,,0
10478,,1
3448,,1
5190,,1
15340,,1
15591,,0
2965,,0
12415,,0
4083,,0
15699,,0
1086,,1
14906,,1
13974,,1
8308,,0
13744,,1
832,,1
9481,,0
11651,,0
9898,,1
1490,,0
2531,,0
10291,,1
2109,,0
1425,,0
11498,,1
8872,,0
8726,,0
10489,,0
14702,,0
1527,,0
10224,,0
8409,,0
14317,,0
12042,,0
238,,0
14309,,1
8355,,1
7873,,0
15401,,1
6671,,1
12257,,1
15551,,1
11208,,1
1713,,1
15261,,0
8093,,1
9464,,0
370,,1
10237,,1
11603,,1
12710,,1
3078,,0
11329,,1
14337,,1
5832,,0
7946,,0
13885,,1
873,,1
14788,,0
13285,,0
2047,,0
104,,0
12463,,0
9445,,1
4263,,0
1225,,1
11722,,0
15906,,0
7244,,0
5760,,1
8223,,0
2473,,1
12278,,1
3651,,0
6969,,0
10250,,1
6510,,0
13047,,1
9229,,1
669,,1
8857,,0
7473,,0
3324,,1
55,,0
6281,,1
8410,,0
7595,,1
14420,,1
6366,,0
3933,,0
4811,,1
12474,,0
8118,,1
1161,,1
8128,,1
13197,,0
2986,,1
9690,,1
15875,,0
1284,,1
5685,,0
4944,,0
7358,,1
10061,,0
1186,,1
11940,,0
3568,,1
9585,,0
12552,,0
10692,,1
1472,,0
6659,,0
7486,,1
8870,,0
11758,,1
310,,0
5982,,1
11681,,1
2798,,0
11358,,0
6831,,1
3363,,0
3413,,1
6423,,1
9710,,0
14053,,0
1664,,0
9046,,1
15100,,0
6877,,0
4183,,0
12819,,1
13343,,1
3481,,1
7479,,1
3031,,0
14230,,0
13280,,1
1088,,0
12675,,0
9400,,0
13602,,1
2886,,0
1066,,1
12805,,0
15984,,1
599,,0
10236,,1
5292,,1
4689,,1
6490,,0
13277,,0
12925,,1
16023,,1
8342,,1
5541,,0
13875,,0
6538,,0
4723,,1
2877,,0
5322,,1
2878,,0
10019,,1
3394,,0
13080,,1
6655,,0
4906,,0
1794,,0
10209,,1
14688,,0
16085,,1
3849,,0
15850,,0
7379,,0
8123,,0
4746,,0
14858,,1
14426,,1
5928,,0
12455,,0
3217,,0
11222,,1
6006,,1
9212,,0
10128,,0
7530,,0
5574,,0
550,,0
8553,,1
3241,,1
10231,,0
12326,,1
9848,,1
15632,,0
5435,,1
6706,,0
12612,,0
265,,1
8046,,0
6427,,1
2917,,1
12907,,1
7868,,0
3736,,0
12791,,0
11640,,0
7521,,1
1617,,1
2437,,1
958,,1
133,,0
14399,,1
12999,,0
2296,,0
11784,,0
11302,,0
22,,0
2578,,1
12874,,1
13989,,1
7546,,0
12974,,1
11464,,0
4297,,1
15146,,1
5752,,1
3768,,0
4298,,0
4543,,0
14285,,0
1570,,1
8618,,0
6483,,1
376,,0
7189,,1
8665,,1
1995,,1
14250,,0
2059,,1
4798,,0
11251,,0
7165,,0
13119,,1
9426,,1
3390,,1
12487,,0
15287,,0
1616,,0
1407,,0
2636,,1
588,,1
8770,,0
6526,,1
2589,,1
12305,,0
2605,,0
12308,,0
15364,,0
11260,,0
6629,,0
14227,,0
11534,,0
2322,,1
15963,,0
6952,,1
9362,,0
13778,,0
1692,,1
1363,,1
7688,,1
4696,,0
1069,,0
7999,,0
13098,,0
1079,,1
13892,,0
657,,1
13397,,1
5604,,1
12666,,1
716,,1
5780,,1
13184,,0
1029,,0
5012,,1
3843,,1
3972,,1
10212,,1
9299,,1
2929,,0
1532,,0
6609,,0
4916,,0
12751,,1
7966,,1
7390,,0
13551,,0
4570,,0
9215,,0
11880,,0
13376,,0
9465,,0
4315,,0
6663,,0
13639,,1
7385,,1
5135,,1
14805,,0
13117,,0
2674,,1
9013,,0
6794,,1
3808,,0
13842,,0
7806,,1
11924,,1
2334,,1
4260,,1
8762,,1
15833,,1
11836,,1
1721,,0
14639,,0
12014,,0
13311,,1
11928,,0
12208,,0
325,,1
10421,,0
14186,,1
4088,,0
6227,,0
10605,,1
13164,,1
13812,,1
3581,,0
12965,,1
12290,,0
2692,,0
4659,,0
6594,,0
11897,,0
2987,,1
3664,,0
14665,,1
16070,,1
1730,,0
9243,,0
9951,,0
6835,,0
8346,,1
9156,,1
9487,,0
6218,,1
3384,,1
15475,,0
1382,,0
8913,,1
13007,,0
5247,,1
5746,,0
8027,,1
16028,,1
11773,,1
10806,,0
9568,,1
7158,,0
9708,,1
2276,,1
6121,,0
4690,,0
14561,,1
10881,,0
4638,,1
14456,,0
15842,,0
131,,0
3958,,0
14116,,1
944,,0
13782,,1
3863,,0
12433,,1
14521,,0
11777,,0
6651,,0
3264,,1
13818,,1
5183,,1
233,,0
6895,,1
8590,,1
14311,,0
4406,,1
10540,,0
1651,,0
7841,,0
2499,,0
12863,,0
8502,,0
3200,,0
14342,,1
877,,1
4934,,1
3209,,0
11623,,1
14615,,0
15104,,1
16039,,1
11258,,1
4852,,0
11003,,1
8183,,0
7763,,0
5319,,1
6814,,0
13013,,0
11016,,0
15828,,1
3391,,1
683,,0
12876,,1
2290,,0
15731,,0
7527,,0
15929,,1
8095,,1
871,,1
14492,,1
12753,,1
5091,,0
3361,,0
686,,0
14245,,0
12356,,0
5106,,1
14120,,1
15384,,0
14134,,0
1726,,1
14868,,0
2224,,1
9640,,0
12997,,0
11350,,0
14917,,1
3179,,1
2092,,0
11065,,0
9098,,1
7714,,0
12911,,1
3856,,1
7324,,0
11578,,0
4223,,1
8927,,1
4902,,0
6377,,0
10378,,0
9060,,0
744,,0
12137,,0
6166,,0
14735,,0
13279,,1
9031,,0
6101,,0
966,,1
2289,,0
7426,,0
3562,,1
7139,,0
6833,,1
7067,,0
6304,,0
487,,0
1909,,1
16008,,0
15821,,0
4134,,1
11761,,0
15412,,1
12427,,1
218,,1
14802,,0
11057,,1
975,,0
13333,,1
8099,,1
16079,,1
15503,,1
12904,,1
10066,,1
6277,,0
581,,0
15337,,0
13383,,1
1393,,0
6066,,0
14780,,0
13107,,0
11558,,0
16074,,1
8583,,0
10751,,1
1498,,0
15056,,0
8010,,0
15925,,0
4036,,0
1341,,0
14197,,0
5149,,0
7429,,1
5766,,1
4211,,0
11158,,0
14747,,1
6690,,1
8110,,1
10182,,0
16059,,0
14111,,0
10308,,1
1610,,0
14401,,1
15761,,1
11971,,0
1958,,1
7091,,1
6222,,0
6323,,1
4598,,1
6312,,1
11213,,1
5098,,0
12546,,1
15826,,1
4712,,0
2908,,1
12341,,0
4261,,1
3575,,1
10560,,0
9429,,0
11415,,0
11080,,0
3185,,1
15428,,0
15683,,1
8556,,1
5695,,0
12491,,0
15986,,0
14901,,0
14866,,0
3738,,0
9123,,1
11138,,1
7272,,1
2384,,0
14921,,1
8174,,1
13546,,0
10603,,1
391,,0
597,,0
1965,,0
2375,,1
10742,,1
14795,,1
7622,,1
4518,,1
6963,,1
9492,,0
4070,,1
8006,,1
15709,,1
13631,,1
12553,,1
7731,,0
15167,,1
7287,,0
15701,,0
11980,,0
10155,,0
12044,,0
10002,,1
13684,,0
10921,,0
11964,,1
1014,,0
7797,,0
6061,,1
3951,,1
4039,,0
5142,,1
3710,,0
7774,,0
8452,,1
15588,,0
6395,,1
9619,,1
4122,,0
13785,,0
14348,,0
15903,,0
499,,0
12773,,0
4379,,0
5137,,0
1116,,0
10092,,0
6284,,0
6273,,1
15514,,0
12913,,1
11226,,1
5344,,0
13172,,1
5452,,0
3445,,0
1458,,0
13893,,0
9966,,1
2279,,0
10964,,0
2865,,0
14739,,1
254,,0
7325,,1
4662,,0
11581,,1
13923,,1
5222,,1
4608,,1
12750,,1
5883,,1
3641,,1
11961,,0
1962,,1
1500,,1
21,,0
7918,,1
10097,,1
6887,,1
3601,,1
12972,,0
16031,,1
5534,,1
8581,,1
10438,,0
8749,,0
797,,1
11604,,1
4151,,1
6528,,0
2133,,1
823,,1
3789,,0
2265,,0
8631,,0
3622,,1
4259,,1
6248,,1
9287,,1
5910,,0
9576,,0
4272,,0
14517,,1
15291,,0
12457,,0
12140,,1
12038,,1
11521,,1
8805,,1
968,,1
15609,,1
4436,,1
15676,,0
10990,,1
11236,,1
1299,,1
64,,0
5772,,1
13556,,0
4210,,1
12265,,1
3474,,1
5316,,0
6133,,1
15096,,0
713,,0
10027,,0
2491,,1
4074,,0
12519,,1
1397,,1
12977,,1
15078,,0
3758,,1
14432,,1
7101,,0
2039,,1
11846,,1
15802,,0
14497,,1
14260,,1
13908,,0
12694,,0
2869,,0
1159,,0
13112,,0
13044,,1
12062,,1
2722,,1
15290,,1
806,,0
14221,,0
1711,,0
11256,,1
7450,,1
13308,,0
8244,,0
13772,,1
701,,0
4859,,0
1304,,0
6776,,1
3667,,0
5429,,1
10140,,1
2357,,0
7490,,1
11359,,0
12502,,0
11686,,1
6441,,1
14557,,1
4880,,0
13398,,1
5671,,0
12460,,1
6432,,1
6643,,0
6378,,0
2956,,1
5781,,1
3551,,1
5665,,0
511,,1
4742,,0
15832,,0
2758,,0
3063,,1
12871,,0
6823,,1
8113,,0
4278,,1
235,,1
8640,,0
6648,,0
14794,,1
14731,,0
1237,,0
11444,,1
12426,,0
14773,,0
378,,1
13026,,0
11456,,0
10533,,1
12438,,1
3845,,0
15304,,1
11727,,1
10497,,0
16099,,0
14303,,1
9148,,0
7812,,1
15284,,0
5141,,0
5917,,0
2638,,1
12973,,0
3851,,0
5024,,1
11089,,1
12434,,1
15743,,0
1358,,1
12892,,0
4824,,0
16054,,1
1214,,0
12118,,1
745,,0
9058,,1
1123,,1
5899,,0
13533,,1
3388,,1
6003,,0
5931,,1
11553,,0
10179,,1
15690,,1
11283,,0
4064,,1
1138,,1
15742,,1
9005,,0
12494,,1
4190,,0
5993,,1
10531,,1
13705,,0
10712,,1
10327,,0
15549,,1
2822,,1
7492,,1
2935,,0
8283,,1
15579,,1
8454,,0
6035,,1
13587,,1
5097,,0
9088,,0
3806,,1
4971,,0
7408,,0
4226,,1
8593,,0
3328,,0
9729,,0
14007,,0
10858,,0
14388,,0
3706,,1
13441,,0
3715,,0
12622,,0
7072,,0
14676,,0
8157,,0
184,,1
9727,,1
6054,,0
2983,,0
2686,,0
7826,,0
2340,,1
14139,,0
11067,,1
6418,,1
12927,,1
8896,,0
6471,,0
8574,,1
1377,,1
5424,,1
10112,,0
7258,,1
2098,,0
2730,,0
10294,,1
3393,,1
2266,,0
15801,,0
3017,,0
10859,,1
3793,,0
12478,,1
13147,,0
5161,,0
12212,,1
8298,,1
7912,,1
14406,,0
15795,,0
7681,,1
12106,,0
6854,,0
2427,,1
2390,,0
10260,,1
1386,,1
5432,,1
13049,,1
555,,1
2321,,0
320,,1
14768,,0
757,,0
5504,,0
1738,,1
14020,,0
1070,,1
6216,,0
15787,,0
15608,,0
8212,,1
13309,,1
3322,,1
2897,,1
14900,,0
13799,,0
6514,,0
10206,,1
11938,,0
9671,,0
1181,,1
14138,,0
10561,,1
10860,,0
3387,,0
12616,,0
12645,,0
1872,,0
14223,,0
11231,,1
1422,,1
12859,,0
14610,,1
8562,,0
9560,,0
8948,,1
15313,,1
275,,0
11370,,0
8185,,0
8904,,1
7115,,1
8612,,1
2896,,0
15638,,1
12637,,1
11123,,0
11645,,0
15458,,0
13734,,1
4394,,0
13678,,1
13960,,1
1991,,0
9271,,0
10456,,1
14264,,1
9567,,1
12181,,1
15616,,0
13235,,0
13511,,1
9122,,1
13079,,0
5268,,0
4257,,0
11904,,1
12901,,0
3213,,0
7707,,0
9345,,1
12652,,1
7675,,0
6348,,1
5197,,0
14808,,1
9860,,1
15182,,1
3531,,0
2923,,1
2439,,0
4963,,1
3554,,0
904,,1
3111,,0
6261,,1
7451,,0
13928,,1
16027,,1
3345,,1
14446,,0
8606,,0
1436,,1
13180,,1
122,,0
10373,,1
3692,,1
10093,,0
11841,,0
15856,,1
12524,,1
2968,,0
3862,,0
11631,,0
11171,,1
13774,,0
6521,,0
7855,,1
4366,,1
4179,,0
3201,,0
3435,,0
6041,,1
3690,,0
11100,,0
4636,,0
2510,,1
7862,,1
15834,,1
4682,,0
493,,1
3598,,1
395,,0
6546,,1
430,,0
11470,,1
2147,,0
2518,,1
15194,,0
438,,1
4671,,0
9650,,0
6440,,1
2914,,0
6345,,0
2100,,1
5021,,1
1024,,1
6229,,1
15991,,1
5301,,0
15807,,1
5959,,1
532,,0
6370,,0
13039,,0
136,,0
15155,,0
3108,,1
10644,,0
6292,,1
8735,,1
6848,,0
5843,,0
3930,,0
6645,,1
6725,,1
15117,,1
5350,,1
8838,,1
8788,,1
12410,,1
8462,,0
15122,,0
11917,,1
1759,,1
8536,,1
5086,,1
10503,,0
6202,,1
6957,,1
68,,1
3253,,0
7890,,1
286,,1
236,,1
217,,0
12393,,0
13944,,0
2655,,1
5537,,1
13666,,1
9749,,1
5088,,0
4198,,0
6085,,0
2003,,0
11690,,1
15245,,0
10215,,0
11509,,0
15328,,1
6791,,1
1089,,1
11377,,0
10948,,0
13920,,1
12153,,0
1311,,1
473,,0
11466,,1
1513,,0
9592,,0
3824,,0
10628,,1
15548,,1
2351,,1
12480,,0
7849,,0
12509,,0
9264,,1
1030,,1
4877,,0
5129,,0
3454,,1
14341,,1
10813,,1
6702,,1
12623,,1
10502,,0
8564,,0
9478,,1
5964,,0
1236,,1
13259,,0
8060,,1
2593,,1
612,,1
518,,0
11026,,1
2778,,1
15297,,0
10824,,0
7508,,0
10691,,0
928,,0
1096,,1
10001,,1
6944,,1
1773,,0
14877,,1
8260,,1
6732,,0
6186,,1
12431,,0
12446,,1
6927,,1
4233,,0
5642,,1
9955,,1
3865,,0
14999,,1
4438,,1
13048,,1
3289,,0
2685,,0
16111,,0
6900,,1
3734,,1
5660,,1
13181,,1
5943,,1
7103,,1
527,,0
9764,,0
4548,,1
7995,,0
15431,,0
15772,,0
12408,,0
15134,,1
7828,,1
2168,,1
4264,,1
15704,,0
12846,,0
2995,,1
15392,,1
15143,,0
1328,,1
7230,,0
3994,,1
2747,,1
9339,,1
11112,,0
15648,,0
5617,,1
16021,,0
7732,,0
9484,,1
4447,,1
10928,,1
727,,0
9816,,0
6017,,1
9631,,1
12105,,0
14816,,1
2413,,1
331,,1
15527,,1
288,,1
8588,,1
9547,,0
11614,,1
1969,,1
2263,,0
13642,,1
9703,,1
3175,,0
12522,,0
11005,,0
9638,,0
11843,,1
4265,,1
14910,,0
774,,0
7700,,1
7676,,1
11718,,0
2017,,1
6404,,1
11048,,1
11776,,1
5847,,0
10033,,1
15455,,0
14128,,1
15597,,0
13848,,1
5261,,1
4868,,1
9413,,1
15203,,0
11844,,0
1704,,1
11586,,0
10023,,1
2975,,1
11719,,0
5940,,0
7618,,1
2033,,0
15783,,0
4133,,1
4019,,0
33,,0
15397,,1
7704,,1
7768,,1
1412,,0
7225,,1
3604,,0
8508,,1
10320,,1
7169,,0
10300,,1
5206,,1
14229,,0
7850,,1
7393,,1
7614,,0
5462,,1
9880,,0
6733,,0
12782,,1
5796,,1
14616,,0
6566,,0
7152,,1
15227,,0
15477,,1
7323,,0
5104,,1
4955,,1
14078,,0
7705,,0
4362,,1
4115,,1
12324,,1
2116,,1
8256,,0
8479,,0
10884,,1
8799,,1
3077,,1
5057,,0
2759,,1
3478,,0
75,,1
15567,,0
1779,,0
5046,,0
3080,,0
4474,,0
13532,,1
13917,,1
3500,,0
6912,,1
355,,0
2919,,1
4387,,0
12543,,1
4293,,1
9754,,1
9659,,0
1428,,0
4928,,1
1971,,0
6266,,0
8638,,1
7610,,0
8514,,1
7346,,1
14845,,0
11425,,1
13364,,1
10616,,0
1357,,1
9960,,0
15684,,1
7929,,1
14989,,1
3269,,1
11465,,1
1238,,1
15633,,0
13854,,1
754,,1
1026,,0
15813,,1
16084,,0
15647,,0
1865,,0
5839,,1
9645,,0
8230,,1
6697,,0
12802,,1
827,,0
2702,,0
12725,,0
6639,,1
8803,,1
14575,,1
5293,,0
3897,,1
1526,,1
10788,,0
10854,,0
4984,,1
11916,,0
432,,0
3949,,0
1196,,1
13294,,1
13208,,1
7725,,1
11557,,1
10228,,1
834,,1
2076,,0
11009,,1
3675,,1
12628,,0
15882,,0
16003,,1
5571,,1
1831,,0
4229,,1
5246,,0
14255,,1
4228,,0
11856,,1
5491,,0
6417,,0
13036,,0
7414,,0
6350,,0
8743,,0
9625,,0
15186,,1
15587,,0
5430,,0
16017,,0
7166,,0
14474,,1
13002,,0
2484,,0
4921,,1
3128,,1
8879,,1
225,,0
12180,,0
7064,,0
15156,,1
10670,,0
78,,1
4455,,0
250,,0
3766,,1
11563,,0
7961,,0
12155,,0
10357,,0
2700,,1
600,,0
566,,0
12458,,0
15713,,0
943,,0
13568,,0
5682,,0
10289,,1
3981,,0
1122,,0
10545,,0
4006,,0
6611,,1
12481,,0
4710,,0
6293,,1
14689,,1
11072,,0
8615,,0
4663,,0
16058,,1
12550,,0
11197,,1
7904,,0
5083,,1
4162,,1
5544,,0
11483,,0
4753,,0
6562,,1
13740,,1
5771,,0
5006,,1
3576,,1
6789,,1
10069,,1
8056,,0
2469,,1
9858,,0
4999,,0
8829,,1
2976,,0
6694,,1
3788,,0
2525,,1
1799,,0
11725,,0
12665,,0
10588,,0
7136,,0
5984,,0
12906,,1
14490,,0
2720,,1
8299,,1
11152,,0
14239,,0
6677,,1
2770,,0
5401,,1
8559,,1
1908,,1
14542,,1
2153,,0
12511,,1
5191,,1
13348,,1
3935,,1
3609,,0
12833,,0
4886,,0
13033,,0
7983,,0
7372,,0
4324,,1
3488,,0
4828,,0
13437,,1
11266,,1
8981,,0
2515,,1
8596,,0
3475,,1
7578,,0
4647,,0
7344,,0
14408,,1
15281,,0
4403,,1
3967,,1
10937,,0
6986,,1
3094,,0
1944,,0
4376,,1
14714,,0
10265,,1
10903,,1
908,,0
12793,,1
15101,,1
4609,,0
12687,,1
4987,,1
13898,,1
5605,,0
490,,0
6215,,0
8439,,0
10787,,1
11642,,0
9721,,1
8862,,1
7902,,0
13889,,1
15470,,0
14035,,0
2559,,1
7129,,1
7745,,1
1894,,0
5813,,0
4545,,0
7851,,0
10925,,0
12699,,1
13019,,0
6841,,0
11795,,0
9875,,0
4505,,0
13282,,1
7575,,1
9370,,0
7655,,0
7839,,1
1538,,0
15335,,0
11829,,1
14152,,1
7066,,1
9842,,1
9314,,0
6429,,0
7140,,0
12419,,0
8,,1
1097,,1
15425,,0
2487,,1
767,,0
15174,,0
15417,,0
7710,,1
13299,,0
5700,,1
1645,,0
15358,,1
970,,1
13106,,0
4142,,0
11183,,1
13650,,0
12778,,1
13635,,0
4520,,1
14225,,0
2319,,0
15849,,1
5514,,0
9682,,1
15938,,0
9538,,0
12496,,1
13773,,0
1560,,1
9849,,0
13056,,0
12284,,0
8441,,0
4481,,1
3034,,0
5000,,0
8959,,0
9528,,0
2744,,0
4569,,0
11119,,0
7694,,1
2251,,1
2161,,1
541,,1
4901,,1
14484,,0
4475,,1
15744,,1
6792,,0
11985,,0
14253,,1
9194,,1
2926,,1
6700,,1
6372,,0
7265,,1
3409,,0
12120,,1
14599,,1
12988,,1
1199,,1
8655,,1
15005,,1
10325,,1
8453,,0
10113,,0
7141,,0
11606,,1
11864,,1
9904,,0
10282,,1
1555,,1
13029,,1
12537,,1
1233,,1
14976,,1
13374,,0
3484,,0
8827,,1
11320,,0
4157,,0
15985,,0
14296,,1
11190,,1
14356,,0
14313,,1
3302,,1
7339,,1
4016,,1
12581,,1
4849,,0
7273,,0
3914,,1
12329,,1
266,,1
14664,,0
9325,,0
11751,,0
9523,,0
15357,,0
14032,,0
10377,,1
14019,,1
15051,,1
5735,,1
4801,,1
1053,,1
4195,,0
582,,0
1406,,1
9701,,0
14374,,1
15280,,1
4908,,0
5188,,1
9678,,1
3242,,0
9622,,0
2079,,1
9207,,0
8810,,0
3408,,1
8028,,1
15585,,0
5131,,0
13574,,0
5510,,1
4564,,1
10973,,0
15553,,0
3665,,0
7396,,0
5242,,0
11516,,0
3368,,1
9100,,0
12525,,1
8670,,1
9160,,1
538,,0
2552,,0
8015,,1
10757,,0
80,,0
11717,,1
7113,,0
3909,,1
5270,,0
2503,,1
6657,,0
15251,,0
14544,,0
6093,,1
6622,,1
5192,,0
9364,,1
13827,,0
10955,,0
3012,,0
3563,,0
1620,,0
15106,,0
13093,,1
1308,,1
13509,,1
11314,,1
5734,,0
11625,,1
5731,,0
1697,,1
12490,,1
3934,,1
2893,,0
7677,,0
3515,,0
11361,,0
14003,,1
2739,,0
2339,,1
10328,,1
13187,,1
5475,,1
10534,,0
6500,,1
14326,,0
1132,,0
12565,,0
5357,,1
9588,,1
11549,,1
5759,,1
10718,,1
11576,,1
2642,,0
1849,,0
9705,,1
732,,1
4534,,1
12354,,0
11417,,0
11962,,0
10026,,0
12596,,0
11891,,0
11579,,0
11233,,0
1356,,1
6435,,1
12040,,0
14130,,1
10302,,0
10649,,0
8821,,1
1667,,1
11763,,0
2502,,1
3279,,0
3353,,1
13445,,1
13001,,0
291,,1
5988,,0
4304,,1
10850,,0
2096,,0
16098,,0
15015,,0
8213,,0
5158,,0
14920,,0
8248,,1
13318,,1
1385,,1
6201,,0
7484,,0
1418,,1
12608,,1
5073,,0
11780,,0
8192,,1
6540,,0
7650,,1
9910,,1
2501,,0
10252,,1
4600,,1
1753,,0
13913,,0
10145,,0
15472,,0
4381,,1
10287,,1
6137,,1
12321,,1
4132,,1
1446,,0
2000,,0
11439,,0
8150,,0
15751,,0
15785,,0
11523,,0
13151,,1
9589,,1
13851,,1
16071,,0
8759,,1
2496,,1
2892,,0
10133,,0
15717,,1
5055,,1
5077,,0
12005,,1
8825,,1
6966,,1
15869,,0
13506,,1
8501,,0
3549,,1
6592,,1
13583,,1
15720,,0
6016,,0
7207,,0
9002,,1
14770,,1
3593,,0
4202,,1
1391,,0
14357,,1
7270,,0
2451,,0
804,,0
11061,,0
12844,,0
11243,,0
3670,,1
5201,,1
10565,,0
825,,0
1601,,1
8119,,0
13729,,0
8122,,0
2267,,0
7176,,1
13534,,1
10030,,1
1717,,0
14948,,1
8716,,0
3497,,1
6985,,0
7766,,1
13099,,1
6994,,1
6004,,1
11526,,1
113,,1
2881,,0
214,,0
1081,,0
282,,1
11709,,1
1339,,0
1065,,1
12852,,0
9606,,0
3460,,1
13619,,0
15715,,1
2887,,0
12600,,0
7883,,1
3064,,1
12748,,1
4018,,0
15954,,1
